ENVIRONMENTAL_SCORE,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Start Date,42369,,,,,,,,,,,,,,,,,,,,,,
,End Date,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,NVDA US Equity,AVGO US Equity,TSM US Equity,GOOGL US Equity,000660 KS Equity,LRCX US Equity,6857 JP Equity,TSEM IT Equity,MSFT US Equity,LITE US Equity,AMD US Equity,FN US Equity,SNOW US Equity,MU US Equity,TSLA US Equity,9984 JP Equity,CRDO US Equity,ENR GR Equity,MPWR US Equity,2383 TT Equity,CLS CN Equity,META US Equity,AMZN US Equity
,,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score,BESG Environmental Pillar Score
,Dates,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE,ENVIRONMENTAL_SCORE
,42369,#N/A N/A,#N/A N/A,"3,43","3,96","2,94",#N/A N/A,#N/A N/A,0,#N/A N/A,#N/A N/A,"5,73",#N/A N/A,#N/A N/A,#N/A N/A,"1,65",#N/A N/A,#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42398,"6,48",#N/A N/A,"3,43","3,96","2,94",#N/A N/A,#N/A N/A,0,#N/A N/A,#N/A N/A,"5,73",#N/A N/A,#N/A N/A,#N/A N/A,"1,65",#N/A N/A,#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42429,"6,48",#N/A N/A,"3,43","3,96","2,94",#N/A N/A,#N/A N/A,0,#N/A N/A,#N/A N/A,"5,73",#N/A N/A,#N/A N/A,#N/A N/A,"1,65",#N/A N/A,#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42460,"6,48",#N/A N/A,"3,43","3,96","2,94",#N/A N/A,"5,39",0,#N/A N/A,#N/A N/A,"5,73",#N/A N/A,#N/A N/A,#N/A N/A,"1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42489,"6,48",#N/A N/A,"3,43","3,96","2,94",#N/A N/A,"5,39",0,#N/A N/A,#N/A N/A,"5,73",#N/A N/A,#N/A N/A,#N/A N/A,"1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42521,"6,48",#N/A N/A,"3,43","3,96","2,94",#N/A N/A,"5,39",0,#N/A N/A,#N/A N/A,"5,73",#N/A N/A,#N/A N/A,#N/A N/A,"1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42551,"6,48",#N/A N/A,"3,43","3,96","2,94","4,31","5,39",0,"6,55",#N/A N/A,"5,73",#N/A N/A,#N/A N/A,#N/A N/A,"1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42580,"6,48",#N/A N/A,"3,43","3,96","2,94","4,31","5,39",0,"6,55",0,"5,73",#N/A N/A,#N/A N/A,#N/A N/A,"1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42613,"6,48",#N/A N/A,"3,43","3,96","2,94","4,31","5,39",0,"6,55",0,"5,73",#N/A N/A,#N/A N/A,#N/A N/A,"1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42643,"6,48",#N/A N/A,"3,43","3,96","2,94","4,31","5,39",0,"6,55",0,"5,73",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42674,"6,48",0,"3,43","3,96","2,94","4,31","5,39",0,"6,55",0,"5,73",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42704,"6,48",0,"3,43","3,96","2,94","4,31","5,39",0,"6,55",0,"5,73",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,43","2,64","0,31"
,42734,"6,48",0,"3,63","3,1","2,77","4,31","5,39",0,"6,55",0,"6,78",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,42766,"6,52",0,"3,63","3,1","2,77","4,31","5,39",0,"6,55",0,"6,78",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,42794,"6,52",0,"3,63","3,1","2,77","4,31","5,39",0,"6,55",0,"6,78",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,42825,"6,52",0,"3,63","3,1","2,77","4,31","6,07",0,"6,55",0,"6,78",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,42853,"6,52",0,"3,63","3,1","2,77","4,31","6,07",0,"6,55",0,"6,78",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,42886,"6,52",0,"3,63","3,1","2,77","4,31","6,07",0,"6,55",0,"6,78",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,42916,"6,52",0,"3,63","3,1","2,77","5,3","6,07",0,"6,2",0,"6,78",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,42947,"6,52",0,"3,63","3,1","2,77","5,3","6,07",0,"6,2",0,"6,78",#N/A N/A,#N/A N/A,"2,38","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,42978,"6,52",0,"3,63","3,1","2,77","5,3","6,07",0,"6,2",0,"6,78",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,43007,"6,52",0,"3,63","3,1","2,77","5,3","6,07",0,"6,2",0,"6,78",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,43039,"6,52",0,"3,63","3,1","2,77","5,3","6,07",0,"6,2",0,"6,78",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,43069,"6,52",0,"3,63","3,1","2,77","5,3","6,07",0,"6,2",0,"6,78",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,0,#N/A N/A,"2,73","3,67","0,31"
,43098,"6,52",0,4,"3,36","3,71","5,3","6,07",0,"6,2",0,"6,88",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43131,"6,91",0,4,"3,36","3,71","5,3","6,07",0,"6,2",0,"6,88",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43159,"6,91",0,4,"3,36","3,71","5,3","6,07",0,"6,2",0,"6,88",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43189,"6,91",0,4,"3,36","3,71","5,3","6,19",0,"6,2",0,"6,88",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43220,"6,91",0,4,"3,36","3,71","5,3","6,19",0,"6,2",0,"6,88",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43251,"6,91",0,4,"3,36","3,71","5,3","6,19",0,"6,2",0,"6,88",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43280,"6,91",0,4,"3,36","3,71","5,59","6,19",0,6,0,"6,88",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43312,"6,91",0,4,"3,36","3,71","5,59","6,19",0,6,0,"6,88",#N/A N/A,#N/A N/A,"3,47","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43343,"6,91",0,4,"3,36","3,71","5,59","6,19",0,6,0,"6,88",#N/A N/A,#N/A N/A,"3,99","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43371,"6,91",0,4,"3,36","3,71","5,59","6,19",0,6,0,"6,88",#N/A N/A,#N/A N/A,"3,99","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43404,"6,91",0,4,"3,36","3,71","5,59","6,19",0,6,0,"6,88",#N/A N/A,#N/A N/A,"3,99","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43434,"6,91",0,4,"3,36","3,71","5,59","6,19",0,6,0,"6,88",#N/A N/A,#N/A N/A,"3,99","1,65","1,84",#N/A N/A,#N/A N/A,"1,42",#N/A N/A,"2,92","5,85","0,35"
,43465,"6,91",0,"4,02","3,29","4,01","5,59","6,19","1,88",6,0,"6,85",#N/A N/A,#N/A N/A,"3,99","1,65","1,84",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43496,"6,88",0,"4,02","3,29","4,01","5,59","6,19","1,88",6,0,"6,85",#N/A N/A,#N/A N/A,"3,99","1,65","1,84",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43524,"6,88",0,"4,02","3,29","4,01","5,59","6,19","1,88",6,0,"6,85",#N/A N/A,#N/A N/A,"3,99","1,65","1,84",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43553,"6,88",0,"4,02","3,29","4,01","5,59","6,34","1,88",6,0,"6,85",#N/A N/A,#N/A N/A,"3,99","1,65","2,13",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43585,"6,88",0,"4,02","3,29","4,01","5,59","6,34","1,88",6,0,"6,85",#N/A N/A,#N/A N/A,"3,99","1,65","2,13",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43616,"6,88",0,"4,02","3,29","4,01","5,59","6,34","1,88",6,0,"6,85",#N/A N/A,#N/A N/A,"3,99","1,65","2,13",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43644,"6,88",0,"4,02","3,29","4,01","5,4","6,34","1,88","5,79",0,"6,85",#N/A N/A,#N/A N/A,"3,99","1,65","2,13",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43677,"6,88",0,"4,02","3,29","4,01","5,4","6,34","1,88","5,79",0,"6,85",#N/A N/A,#N/A N/A,"3,99","1,65","2,13",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43707,"6,88",0,"4,02","3,29","4,01","5,4","6,34","1,88","5,79",0,"6,85",#N/A N/A,#N/A N/A,"3,79","1,65","2,13",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43738,"6,88",0,"4,02","3,29","4,01","5,4","6,34","1,88","5,79",0,"6,85",#N/A N/A,#N/A N/A,"3,79","1,65","2,13",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43769,"6,88",0,"4,02","3,29","4,01","5,4","6,34","1,88","5,79",0,"6,85",#N/A N/A,#N/A N/A,"3,79","1,65","2,13",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43798,"6,88",0,"4,02","3,29","4,01","5,4","6,34","1,88","5,79",0,"6,85",#N/A N/A,#N/A N/A,"3,79","1,65","2,13",#N/A N/A,#N/A N/A,"1,44",#N/A N/A,"2,79","5,76","4,31"
,43830,"6,88",0,"3,87","4,4","3,51","5,4","6,34","1,79","5,79",0,"6,89",#N/A N/A,#N/A N/A,"3,79","1,95","2,13",#N/A N/A,#N/A N/A,"1,37",#N/A N/A,"3,37","5,83","3,29"
,43861,"6,67",0,"3,87","4,4","3,51","5,4","6,34","1,79","5,79",0,"6,89",#N/A N/A,#N/A N/A,"3,79","1,95","2,13",#N/A N/A,#N/A N/A,"1,37",#N/A N/A,"3,37","5,83","3,29"
,43889,"6,67",0,"3,87","4,4","3,51","5,4","6,34","1,79","5,79",0,"6,89",#N/A N/A,#N/A N/A,"3,79","1,95","2,13",#N/A N/A,#N/A N/A,"1,37",#N/A N/A,"3,37","5,83","3,29"
,43921,"6,67",0,"3,87","4,4","3,51","5,4","6,46","1,79","5,79",0,"6,89",#N/A N/A,#N/A N/A,"3,79","1,95","2,75",#N/A N/A,#N/A N/A,"1,37",#N/A N/A,"3,37","5,83","3,29"
,43951,"6,67",0,"3,87","4,4","3,51","5,4","6,46","1,79","5,79",0,"6,89",#N/A N/A,#N/A N/A,"3,79","1,95","2,75",#N/A N/A,#N/A N/A,"1,37",#N/A N/A,"3,37","5,83","3,29"
