Date,Ticker,Env_Score,Soc_Score,ESG_Score,Entreprise,Yahoo_Ticker,Return,Year,Env_Var,Soc_Var,ESG_Var,Return_Var,Cluster_KMeans_Var
2022-12-31,000660 KS Equity,4.57,4.19,5.05,SK Hynix,000660.KS,-0.1141960165585066,2022,-0.017204301075268824,0.4155405405405408,0.12222222222222223,-1.699850367490074,1
2022-12-31,MPWR US Equity,4.73,2.12,4.11,Monolithic Power Systems,MPWR,-0.0721775036943341,2022,0.3286516853932586,0.024154589371980784,0.11989100817438714,-0.32901385248762216,0
2022-12-31,LITE US Equity,1.0,4.24,4.05,Lumentum,LITE,-0.0504186481070831,2022,0.0,0.6183206106870229,0.21621621621621623,-1.230253996157871,1
2022-12-31,6857 JP Equity,6.85,6.64,6.78,Advantest,6857.T,-0.0711938729486527,2022,0.010324483775811188,0.296875,0.08479999999999999,-1.7815673227327562,0
2022-12-31,NVDA US Equity,6.45,6.29,6.46,NVIDIA,NVDA,-0.1364415028929384,2022,-0.015267175572518998,-0.20480404551201015,-0.08368794326241136,0.3670127373974723,0
2022-12-31,AMZN US Equity,4.35,2.96,4.32,Amazon,AMZN,-0.1298943525647971,2022,0.14775725593667532,0.006802721088435382,0.04347826086956541,1.6373433541948903,0
2022-12-31,MU US Equity,4.92,5.73,5.96,Micron Technology,MU,-0.1310713809432365,2022,0.10067114093959728,0.08935361216730042,0.04929577464788748,-2.1903552534202952,0
2022-12-31,CLS CN Equity,4.96,6.31,6.1,Celestica,CLS,0.0098566856501409,2022,0.04421052631578948,0.024350649350649345,0.04991394148020656,-0.8879624160216787,0
2022-12-31,MSFT US Equity,6.1,4.33,5.87,Microsoft,MSFT,-0.0600455726379975,2022,-0.02866242038216571,0.273529411764706,0.07312614259597816,-4.464304382772845,0
2022-12-31,TSEM IT Equity,1.99,2.29,3.2,Tower Semiconductor,TSEM,-0.0307381409303411,2022,0.5793650793650793,0.0,0.13475177304964547,-1.2596640542927968,0
2022-12-31,TSM US Equity,4.31,4.85,4.82,TSMC,TSM,-0.097225823053042,2022,-0.020454545454545614,0.0,-0.006185567010309145,-4.114019084523163,0
2022-12-31,2383 TT Equity,3.53,3.76,4.13,Elite Material,2383.TW,-0.1023620868276762,2022,-0.306483300589391,2.081967213114754,0.1072386058981234,13.33068602824317,1
2022-12-31,AMD US Equity,7.15,4.76,6.5,AMD,AMD,-0.1656576203187402,2022,0.008462623413258097,0.023655913978494425,-0.0030674846625766694,0.8130749348844215,0
2022-12-31,ENR GR Equity,4.34,2.72,4.12,Siemens Energy,ENR.DE,0.1116382224210936,2022,-0.03982300884955747,0.0,-0.028301886792452824,-3.7545231699593016,0
2022-12-31,AVGO US Equity,4.92,2.27,4.64,Broadcom,AVGO,0.0231661080158782,2022,0.11818181818181817,0.022522522522522515,0.01754385964912286,-0.8894130589834623,0
2022-12-31,GOOGL US Equity,5.43,2.54,4.35,Alphabet (Google),GOOGL,-0.1263490950011326,2022,0.044230769230769074,0.01195219123505975,0.02594339622641506,-7.068245765915579,0
2023-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,AMZN,0.0400438513940761,2023,-0.025287356321838983,0.01013513513513531,0.0092592592592593,-1.3082801569383122,0
2023-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,MPWR,0.1513568035393173,2023,0.046511627906976605,0.17452830188679247,0.0924574209245741,-3.097008012085056,0
2023-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,000660.KS,0.0590136978235806,2023,-0.035010940919037226,-0.21479713603818618,-0.07722772277227719,-1.5167754498104218,0
2023-12-31,NVDA US Equity,6.95,6.4,6.66,NVIDIA,NVDA,0.0589344113112595,2023,0.07751937984496116,0.01748807631160587,0.03095975232198156,-1.4319390365958047,0
2023-12-31,2383 TT Equity,3.42,4.46,4.19,Elite Material,2383.TW,0.0052631084114467,2023,-0.031161473087818692,0.18617021276595747,0.014527845036319764,-1.0514165798544826,0
2023-12-31,9984 JP Equity,3.85,1.99,3.43,SoftBank,9984.T,0.0453488188453832,2023,0.01049868766404205,0.0,0.0029239766081872176,-1.8763500747800337,0
2023-12-31,MU US Equity,3.98,6.06,5.63,Micron Technology,MU,0.122625420578099,2023,-0.19105691056910568,0.05759162303664911,-0.05536912751677858,-1.9355621318371916,0
2023-12-31,CLS CN Equity,5.58,6.22,6.12,Celestica,CLS,0.0860534748129511,2023,0.125,-0.01426307448494446,0.003278688524590345,7.730467610247972,0
2023-12-31,FN US Equity,3.3,0.73,2.51,Fabrinet,FN,0.1756022792239751,2023,-0.032258064516129115,-0.013513513513513487,-0.027131782945736593,-5.513890114471241,0
2023-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,META,0.0819500815729334,2023,-0.016150740242261152,0.09139784946236551,0.011961722488038395,3.320665816566885,0
2023-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,MSFT,-0.0075743927439895,2023,-0.07868852459016384,-0.3002309468822172,-0.12776831345826234,-0.8738559328986008,0
2023-12-31,TSM US Equity,4.57,6.31,5.48,TSMC,TSM,0.0737860879983529,2023,0.060324825986079134,0.3010309278350516,0.13692946058091282,-1.7589145114060751,1
2023-12-31,6857 JP Equity,7.14,6.56,6.9,Advantest,6857.T,0.0247809466241943,2023,0.04233576642335768,-0.012048192771084376,0.017699115044247815,-1.348076956595227,0
2023-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,TSEM,0.1146823007027861,2023,0.4974874371859297,0.42358078602620086,0.24687499999999996,-4.73094459299538,1
2023-12-31,ENR GR Equity,3.82,2.72,4.03,Siemens Energy,ENR.DE,0.1029411648693383,2023,-0.11981566820276501,0.0,-0.021844660194174748,-0.07790394152775426,0
2023-12-31,LRCX US Equity,5.16,2.99,5.08,Lam Research,LRCX,0.0970434709102052,2023,-0.011494252873563093,-0.05974842767295596,-0.0323809523809524,-1.9075224036084353,0
2023-12-31,TSLA US Equity,4.78,4.89,5.09,Tesla,TSLA,0.0349883115312348,2023,0.03463203463203457,0.04935622317596566,0.011928429423459175,-1.0952492235472717,0
2023-12-31,LITE US Equity,1.0,3.98,3.73,Lumentum,LITE,0.2247663341908381,2023,0.0,-0.061320754716981174,-0.07901234567901227,-5.458000018434878,0
2023-12-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,AVGO,0.2113497495838392,2023,0.008130081300812941,0.13215859030836996,0.03879310344827602,8.123230774844817,0
2023-12-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),GOOGL,0.054025513804365,2023,-0.04051565377532229,0.007874015748031482,-0.020689655172413723,-1.4275892423596759,0
2023-12-31,AMD US Equity,7.17,5.58,6.85,AMD,AMD,0.2166556553861283,2023,0.002797202797202747,0.17226890756302526,0.05384615384615388,-2.3078520322171916,0
2024-12-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,AVGO,0.4342373175497167,2024,0.0,0.0,0.0,1.0545911145140079,0
2024-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,TSEM,0.0929343762816325,2024,0.0,0.0,0.0,-0.18963627593691323,0
2024-12-31,LITE US Equity,1.0,3.98,3.73,Lumentum,LITE,-0.0347246663225528,2024,0.0,0.0,0.0,-1.1544922928407497,0
2024-12-31,TSLA US Equity,4.62,5.05,5.01,Tesla,TSLA,0.1700080891563131,2024,-0.03347280334728031,0.0327198364008181,-0.015717092337917515,3.8589966682028454,0
2024-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,META,0.0203061694927118,2024,0.0,0.0,0.0,-0.7522129435021996,0
2024-12-31,LRCX US Equity,5.21,2.68,4.96,Lam Research,LRCX,-0.019331207477882,2024,0.009689922480620172,-0.10367892976588633,-0.023622047244094557,-1.1992015258375215,0
2024-12-31,AMD US Equity,7.17,5.58,6.85,AMD,AMD,-0.1194780043398231,2024,0.0,0.0,0.0,-1.5514649692706468,0
2024-12-31,NVDA US Equity,7.13,6.54,6.81,NVIDIA,NVDA,-0.0285768827649802,2024,0.025899280575539585,0.021874999999999867,0.022522522522522515,-1.4848929874611396,0
2024-12-31,TSM US Equity,4.57,6.31,5.48,TSMC,TSM,0.0728752132937886,2024,0.0,0.0,0.0,-0.01234480278429495,0
2024-12-31,ENR GR Equity,3.82,2.72,4.03,Siemens Energy,ENR.DE,-0.0184241203111542,2024,0.0,0.0,0.0,-1.178977188907272,0
2024-12-31,2383 TT Equity,4.41,3.46,4.19,Elite Material,2383.TW,0.3191035073696258,2024,0.2894736842105263,-0.22421524663677128,0.0,59.63023643510927,0
2024-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,000660.KS,0.0875547598013712,2024,0.0,0.0,0.0,0.48363452944625007,0
2024-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,MPWR,0.044548936221991,2024,0.0,0.0,0.0,-0.7056694170314008,0
2024-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,9984.T,0.0278648287011904,2024,0.7168831168831169,0.0,0.1428571428571428,-0.3855445541769118,0
2024-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,6857.T,0.1162622429819288,2024,0.019607843137255054,-0.0060975609756097615,0.02463768115942022,3.6915981356587437,0
2024-12-31,CLS CN Equity,5.58,6.22,6.12,Celestica,CLS,0.0828250277442705,2024,0.0,0.0,0.0,-0.03751675427050527,0
2024-12-31,FN US Equity,4.2,0.88,2.8,Fabrinet,FN,-0.0626651753495559,2024,0.27272727272727293,0.20547945205479445,0.11553784860557781,-1.3568585534680246,0
2024-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,AMZN,0.0553177162622697,2024,0.0,0.0,0.0,0.3814284674538859,0
2024-12-31,MU US Equity,3.98,6.06,5.63,Micron Technology,MU,-0.1396698315433043,2024,0.0,0.0,0.0,-2.138995739095956,0
2024-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,MSFT,-0.0046285382944661,2024,0.0,0.0,0.0,-0.38892285482041067,0
2024-12-31,CRDO US Equity,1.0,1.37,2.15,CREDO Technology,CRDO,0.3727532749441546,2024,0.0,0.014814814814814836,0.014150943396226356,3.2794957582496673,0
2024-12-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),GOOGL,0.1217340084669467,2024,0.0,0.0,0.0,1.2532688704778439,0
2025-12-31,FN US Equity,4.2,0.88,2.8,Fabrinet,FN,-0.0089898018107809,2025,0.0,0.0,0.0,-0.856542301834561,0
2025-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,AMZN,-0.0102906864073514,2025,0.0,0.0,0.0,-1.1860287644298562,0
2025-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,MPWR,-0.0218462519415129,2025,0.0,0.0,0.0,-1.4903877352458257,0
2025-12-31,CLS CN Equity,5.58,6.22,6.12,Celestica,CLS,-0.1416916401720525,2025,0.0,0.0,0.0,-2.7107345935281515,0
2025-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,000660.KS,0.2283018867924529,2025,0.0,0.0,0.0,1.6075325580286433,0
2025-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,MSFT,-0.0170525283671244,2025,0.0,0.0,0.0,2.6842146012948573,0
2025-12-31,LRCX US Equity,5.21,2.68,4.96,Lam Research,LRCX,0.0991141994189763,2025,0.0,0.0,0.0,-6.127160294170906,0
2025-12-31,CRDO US Equity,1.0,1.37,2.15,CREDO Technology,CRDO,-0.1898085898387809,2025,0.0,0.0,0.0,-1.5092070347798225,0
2025-12-31,AMD US Equity,7.17,5.58,6.85,AMD,AMD,-0.0154920936702925,2025,0.0,0.0,0.0,-0.870335182145917,0
2025-12-31,MU US Equity,3.98,6.06,5.63,Micron Technology,MU,0.207397253818901,2025,0.0,0.0,0.0,-2.484910889683417,0
2025-12-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,AVGO,-0.1394624180617357,2025,0.0,0.0,0.0,-1.3211663586369875,0
2025-12-31,NVDA US Equity,7.13,6.54,6.81,NVIDIA,NVDA,0.0537309989476884,2025,0.0,0.0,0.0,-2.8802260340842194,0
2025-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,9984.T,0.0460624071322437,2025,0.0,0.0,0.0,0.6530662228788757,0
2025-12-31,ENR GR Equity,3.82,2.72,4.03,Siemens Energy,ENR.DE,0.0442324227158235,2025,0.0,0.0,0.0,-3.400788855522433,0
2025-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,6857.T,-0.0456865127582016,2025,0.0,0.0,0.0,-1.3929608752284512,0
2025-12-31,2383 TT Equity,4.41,3.46,4.19,Elite Material,2383.TW,0.0786885245901638,2025,0.0,0.0,0.0,-0.7534075220959046,0
2025-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,TSEM,0.0861159699013294,2025,0.0,0.0,0.0,-0.07336796837846404,0
2025-12-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),GOOGL,-0.0217854417823897,2025,0.0,0.0,0.0,-1.178959372625152,0
2025-12-31,TSM US Equity,4.57,6.31,5.48,TSMC,TSM,0.0452828231869855,2025,0.0,0.0,0.0,-0.3786251711616587,0
2025-12-31,TSLA US Equity,4.62,5.05,5.01,Tesla,TSLA,0.0454471190057812,2025,0.0,0.0,0.0,-0.7326767259645212,0
2025-12-31,LITE US Equity,1.0,3.98,3.73,Lumentum,LITE,0.1335649901176394,2025,0.0,0.0,0.0,-4.846400966879624,0
2025-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,META,0.0195668819448229,2025,0.0,0.0,0.0,-0.03640704112876836,0
2026-01-31,LITE US Equity,1.0,3.98,3.73,Lumentum,LITE,0.034862601348887,2026,0.0,0.0,0.0,-0.7389839858620044,0
2026-01-31,CRDO US Equity,1.0,1.37,2.15,CREDO Technology,CRDO,-0.1002154300515112,2026,0.0,0.0,0.0,-0.47201846799119096,0
2026-01-31,ENR GR Equity,3.82,2.72,4.03,Siemens Energy,ENR.DE,0.188538241610882,2026,0.0,0.0,0.0,3.2624443798199465,0
2026-01-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),GOOGL,0.0806709265175718,2026,0.0,0.0,0.0,-4.702974092670559,0
2026-01-31,LRCX US Equity,5.21,2.68,4.96,Lam Research,LRCX,0.4497605373718227,2026,0.0,0.0,0.0,3.5378012434988406,0
2026-01-31,CLS CN Equity,5.58,6.22,6.12,Celestica,CLS,0.0148506981021516,2026,0.0,0.0,0.0,-1.1048099809143206,0
2026-01-31,TSLA US Equity,4.62,5.05,5.01,Tesla,TSLA,-0.0737347762432204,2026,0.0,0.0,0.0,-2.62243015302776,0
2026-01-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,AVGO,-0.0444091154179017,2026,0.0,0.0,0.0,-0.681569299922484,0
2026-01-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,MPWR,0.3053864287214065,2026,0.0,0.0,0.0,-14.97889347513667,0
2026-01-31,AMZN US Equity,4.24,2.99,4.36,Amazon,AMZN,0.0472662163466433,2026,0.0,0.0,0.0,-5.593106278399227,0
2026-01-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,MSFT,-0.103635076347583,2026,0.0,0.0,0.0,5.077402372036586,0
2026-01-31,FN US Equity,4.2,0.88,2.8,Fabrinet,FN,0.0900105673348363,2026,0.0,0.0,0.0,-11.012519656094346,0
2026-01-31,AMD US Equity,7.17,5.58,6.85,AMD,AMD,0.1775307637445591,2026,0.0,0.0,0.0,-12.459442959926745,0
2026-01-31,MU US Equity,3.98,6.06,5.63,Micron Technology,MU,0.5268911494106006,2026,0.0,0.0,0.0,1.540492411103385,0
2026-01-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,9984.T,-0.0306818181818181,2026,0.0,0.0,0.0,-1.6660923753665668,0
2026-01-31,NVDA US Equity,7.13,6.54,6.81,NVIDIA,NVDA,0.0322251716184232,2026,0.0,0.0,0.0,-0.40024990695227747,0
2026-01-31,6857 JP Equity,7.28,6.52,7.07,Advantest,6857.T,0.367965367965368,2026,0.0,0.0,0.0,-9.054135580731344,0
2026-01-31,2383 TT Equity,4.41,3.46,4.19,Elite Material,2383.TW,0.0881458966565349,2026,0.0,0.0,0.0,0.12018743667679943,0
2026-01-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,TSEM,0.1472492660070119,2026,0.0,0.0,0.0,0.7098949959656526,0
2026-01-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,000660.KS,0.3225806451612902,2026,0.0,0.0,0.0,0.4129565449213535,0
2026-01-31,META US Equity,7.31,2.03,4.23,Meta Platforms,META,0.118498943357391,2026,0.0,0.0,0.0,5.056097424799153,0
2026-01-31,TSM US Equity,4.57,6.31,5.48,TSMC,TSM,0.1173449979453433,2026,0.0,0.0,0.0,1.5913799027236624,0
