Date,NVDA US Equity,AVGO US Equity,TSM US Equity,GOOGL US Equity,000660 KS Equity,LRCX US Equity,6857 JP Equity,TSEM IT Equity,MSFT US Equity,LITE US Equity,AMD US Equity,FN US Equity,SNOW US Equity,MU US Equity,TSLA US Equity,9984 JP Equity,CRDO US Equity,ENR GR Equity,MPWR US Equity,2383 TT Equity,CLS CN Equity,META US Equity,AMZN US Equity
2015-12-31,,,3.43,3.96,2.94,,,0.0,,,5.73,,,,1.65,,,,0.0,,2.43,2.64,0.31
2016-01-29,6.48,,3.43,3.96,2.94,,,0.0,,,5.73,,,,1.65,,,,0.0,,2.43,2.64,0.31
2016-02-29,6.48,,3.43,3.96,2.94,,,0.0,,,5.73,,,,1.65,,,,0.0,,2.43,2.64,0.31
2016-03-31,6.48,,3.43,3.96,2.94,,5.39,0.0,,,5.73,,,,1.65,1.84,,,0.0,,2.43,2.64,0.31
2016-04-29,6.48,,3.43,3.96,2.94,,5.39,0.0,,,5.73,,,,1.65,1.84,,,0.0,,2.43,2.64,0.31
2016-05-31,6.48,,3.43,3.96,2.94,,5.39,0.0,,,5.73,,,,1.65,1.84,,,0.0,,2.43,2.64,0.31
2016-06-30,6.48,,3.43,3.96,2.94,4.31,5.39,0.0,6.55,,5.73,,,,1.65,1.84,,,0.0,,2.43,2.64,0.31
2016-07-29,6.48,,3.43,3.96,2.94,4.31,5.39,0.0,6.55,0.0,5.73,,,,1.65,1.84,,,0.0,,2.43,2.64,0.31
2016-08-31,6.48,,3.43,3.96,2.94,4.31,5.39,0.0,6.55,0.0,5.73,,,,1.65,1.84,,,0.0,,2.43,2.64,0.31
2016-09-30,6.48,,3.43,3.96,2.94,4.31,5.39,0.0,6.55,0.0,5.73,,,2.38,1.65,1.84,,,0.0,,2.43,2.64,0.31
2016-10-31,6.48,0.0,3.43,3.96,2.94,4.31,5.39,0.0,6.55,0.0,5.73,,,2.38,1.65,1.84,,,0.0,,2.43,2.64,0.31
2016-11-30,6.48,0.0,3.43,3.96,2.94,4.31,5.39,0.0,6.55,0.0,5.73,,,2.38,1.65,1.84,,,0.0,,2.43,2.64,0.31
2016-12-30,6.48,0.0,3.63,3.1,2.77,4.31,5.39,0.0,6.55,0.0,6.78,,,2.38,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-01-31,6.52,0.0,3.63,3.1,2.77,4.31,5.39,0.0,6.55,0.0,6.78,,,2.38,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-02-28,6.52,0.0,3.63,3.1,2.77,4.31,5.39,0.0,6.55,0.0,6.78,,,2.38,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-03-31,6.52,0.0,3.63,3.1,2.77,4.31,6.07,0.0,6.55,0.0,6.78,,,2.38,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-04-28,6.52,0.0,3.63,3.1,2.77,4.31,6.07,0.0,6.55,0.0,6.78,,,2.38,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-05-31,6.52,0.0,3.63,3.1,2.77,4.31,6.07,0.0,6.55,0.0,6.78,,,2.38,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-06-30,6.52,0.0,3.63,3.1,2.77,5.3,6.07,0.0,6.2,0.0,6.78,,,2.38,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-07-31,6.52,0.0,3.63,3.1,2.77,5.3,6.07,0.0,6.2,0.0,6.78,,,2.38,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-08-31,6.52,0.0,3.63,3.1,2.77,5.3,6.07,0.0,6.2,0.0,6.78,,,3.47,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-09-29,6.52,0.0,3.63,3.1,2.77,5.3,6.07,0.0,6.2,0.0,6.78,,,3.47,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-10-31,6.52,0.0,3.63,3.1,2.77,5.3,6.07,0.0,6.2,0.0,6.78,,,3.47,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-11-30,6.52,0.0,3.63,3.1,2.77,5.3,6.07,0.0,6.2,0.0,6.78,,,3.47,1.65,1.84,,,0.0,,2.73,3.67,0.31
2017-12-29,6.52,0.0,4.0,3.36,3.71,5.3,6.07,0.0,6.2,0.0,6.88,,,3.47,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-01-31,6.91,0.0,4.0,3.36,3.71,5.3,6.07,0.0,6.2,0.0,6.88,,,3.47,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-02-28,6.91,0.0,4.0,3.36,3.71,5.3,6.07,0.0,6.2,0.0,6.88,,,3.47,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-03-30,6.91,0.0,4.0,3.36,3.71,5.3,6.19,0.0,6.2,0.0,6.88,,,3.47,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-04-30,6.91,0.0,4.0,3.36,3.71,5.3,6.19,0.0,6.2,0.0,6.88,,,3.47,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-05-31,6.91,0.0,4.0,3.36,3.71,5.3,6.19,0.0,6.2,0.0,6.88,,,3.47,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-06-29,6.91,0.0,4.0,3.36,3.71,5.59,6.19,0.0,6.0,0.0,6.88,,,3.47,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-07-31,6.91,0.0,4.0,3.36,3.71,5.59,6.19,0.0,6.0,0.0,6.88,,,3.47,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-08-31,6.91,0.0,4.0,3.36,3.71,5.59,6.19,0.0,6.0,0.0,6.88,,,3.99,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-09-28,6.91,0.0,4.0,3.36,3.71,5.59,6.19,0.0,6.0,0.0,6.88,,,3.99,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-10-31,6.91,0.0,4.0,3.36,3.71,5.59,6.19,0.0,6.0,0.0,6.88,,,3.99,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-11-30,6.91,0.0,4.0,3.36,3.71,5.59,6.19,0.0,6.0,0.0,6.88,,,3.99,1.65,1.84,,,1.42,,2.92,5.85,0.35
2018-12-31,6.91,0.0,4.02,3.29,4.01,5.59,6.19,1.88,6.0,0.0,6.85,,,3.99,1.65,1.84,,,1.44,,2.79,5.76,4.31
2019-01-31,6.88,0.0,4.02,3.29,4.01,5.59,6.19,1.88,6.0,0.0,6.85,,,3.99,1.65,1.84,,,1.44,,2.79,5.76,4.31
2019-02-28,6.88,0.0,4.02,3.29,4.01,5.59,6.19,1.88,6.0,0.0,6.85,,,3.99,1.65,1.84,,,1.44,,2.79,5.76,4.31
2019-03-29,6.88,0.0,4.02,3.29,4.01,5.59,6.34,1.88,6.0,0.0,6.85,,,3.99,1.65,2.13,,,1.44,,2.79,5.76,4.31
2019-04-30,6.88,0.0,4.02,3.29,4.01,5.59,6.34,1.88,6.0,0.0,6.85,,,3.99,1.65,2.13,,,1.44,,2.79,5.76,4.31
2019-05-31,6.88,0.0,4.02,3.29,4.01,5.59,6.34,1.88,6.0,0.0,6.85,,,3.99,1.65,2.13,,,1.44,,2.79,5.76,4.31
2019-06-28,6.88,0.0,4.02,3.29,4.01,5.4,6.34,1.88,5.79,0.0,6.85,,,3.99,1.65,2.13,,,1.44,,2.79,5.76,4.31
2019-07-31,6.88,0.0,4.02,3.29,4.01,5.4,6.34,1.88,5.79,0.0,6.85,,,3.99,1.65,2.13,,,1.44,,2.79,5.76,4.31
2019-08-30,6.88,0.0,4.02,3.29,4.01,5.4,6.34,1.88,5.79,0.0,6.85,,,3.79,1.65,2.13,,,1.44,,2.79,5.76,4.31
2019-09-30,6.88,0.0,4.02,3.29,4.01,5.4,6.34,1.88,5.79,0.0,6.85,,,3.79,1.65,2.13,,,1.44,,2.79,5.76,4.31
2019-10-31,6.88,0.0,4.02,3.29,4.01,5.4,6.34,1.88,5.79,0.0,6.85,,,3.79,1.65,2.13,,,1.44,,2.79,5.76,4.31
2019-11-29,6.88,0.0,4.02,3.29,4.01,5.4,6.34,1.88,5.79,0.0,6.85,,,3.79,1.65,2.13,,,1.44,,2.79,5.76,4.31
2019-12-31,6.88,0.0,3.87,4.4,3.51,5.4,6.34,1.79,5.79,0.0,6.89,,,3.79,1.95,2.13,,,1.37,,3.37,5.83,3.29
2020-01-31,6.67,0.0,3.87,4.4,3.51,5.4,6.34,1.79,5.79,0.0,6.89,,,3.79,1.95,2.13,,,1.37,,3.37,5.83,3.29
2020-02-28,6.67,0.0,3.87,4.4,3.51,5.4,6.34,1.79,5.79,0.0,6.89,,,3.79,1.95,2.13,,,1.37,,3.37,5.83,3.29
2020-03-31,6.67,0.0,3.87,4.4,3.51,5.4,6.46,1.79,5.79,0.0,6.89,,,3.79,1.95,2.75,,,1.37,,3.37,5.83,3.29
2020-04-30,6.67,0.0,3.87,4.4,3.51,5.4,6.46,1.79,5.79,0.0,6.89,,,3.79,1.95,2.75,,,1.37,,3.37,5.83,3.29
2020-05-29,6.67,0.0,3.87,4.4,3.51,5.4,6.46,1.79,5.79,0.0,6.89,,,3.79,1.95,2.75,,,1.37,,3.37,5.83,3.29
2020-06-30,6.67,0.0,3.87,4.4,3.51,4.79,6.46,1.79,5.65,1.0,6.89,,,3.79,1.95,2.75,,,1.37,,3.37,5.83,3.29
2020-07-31,6.67,0.0,3.87,4.4,3.51,4.79,6.46,1.79,5.65,1.0,6.89,,,3.79,1.95,2.75,,,1.37,,3.37,5.83,3.29
2020-08-31,6.67,0.0,3.87,4.4,3.51,4.79,6.46,1.79,5.65,1.0,6.89,,,3.79,1.95,2.75,,,1.37,,3.37,5.83,3.29
2020-09-30,6.67,0.0,3.87,4.4,3.51,4.79,6.46,1.79,5.65,1.0,6.89,,,3.6,1.95,2.75,,4.41,1.37,,3.37,5.83,3.29
2020-10-30,6.67,0.0,3.87,4.4,3.51,4.79,6.46,1.79,5.65,1.0,6.89,,,3.6,1.95,2.75,,4.41,1.37,,3.37,5.83,3.29
2020-11-30,6.67,1.05,3.87,4.4,3.51,4.79,6.46,1.79,5.65,1.0,6.89,,,3.6,1.95,2.75,,4.41,1.37,,3.37,5.83,3.29
2020-12-31,6.67,1.05,3.92,5.2,4.08,4.79,6.46,2.4,5.65,1.0,6.72,,,3.6,2.67,2.75,,4.41,2.67,,4.35,7.35,3.6
2021-01-29,6.55,1.05,3.92,5.2,4.08,4.79,6.46,2.4,5.65,1.0,6.72,,0.0,3.6,2.67,2.75,,4.41,2.67,,4.35,7.35,3.6
2021-02-26,6.55,1.05,3.92,5.2,4.08,4.79,6.46,2.4,5.65,1.0,6.72,,0.0,3.6,2.67,2.75,,4.41,2.67,,4.35,7.35,3.6
2021-03-31,6.55,1.05,3.92,5.2,4.08,4.79,6.78,2.4,5.65,1.0,6.72,,0.0,3.6,2.67,3.21,,4.41,2.67,,4.35,7.35,3.6
2021-04-30,6.55,1.05,3.92,5.2,4.08,4.79,6.78,2.4,5.65,1.0,6.72,,0.0,3.6,2.67,3.21,,4.41,2.67,,4.35,7.35,3.6
2021-05-31,6.55,1.05,3.92,5.2,4.08,4.79,6.78,2.4,5.65,1.0,6.72,,0.0,3.6,2.67,3.21,,4.41,2.67,,4.35,7.35,3.6
2021-06-30,6.55,1.05,3.92,5.2,4.08,4.94,6.78,2.4,6.28,1.0,6.72,2.76,0.0,3.6,2.67,3.21,,4.41,2.67,,4.35,7.35,3.6
2021-07-30,6.55,1.05,3.92,5.2,4.08,4.94,6.78,2.4,6.28,1.0,6.72,2.76,0.0,3.6,2.67,3.21,,4.41,2.67,,4.35,7.35,3.6
2021-08-31,6.55,1.05,3.92,5.2,4.08,4.94,6.78,2.4,6.28,1.0,6.72,2.76,0.0,3.6,2.67,3.21,,4.41,2.67,,4.35,7.35,3.6
2021-09-30,6.55,1.05,3.92,5.2,4.08,4.94,6.78,2.4,6.28,1.0,6.72,2.76,0.0,4.47,2.67,3.21,,4.52,2.67,,4.35,7.35,3.6
2021-10-29,6.55,4.4,3.92,5.2,4.08,4.94,6.78,2.4,6.28,1.0,6.72,2.76,0.0,4.47,2.67,3.21,,4.52,2.67,,4.35,7.35,3.6
2021-11-30,6.55,4.4,3.92,5.2,4.08,4.94,6.78,2.4,6.28,1.0,6.72,2.76,0.0,4.47,2.67,3.21,,4.52,2.67,,4.35,7.35,3.6
2021-12-31,6.55,4.4,4.4,5.2,4.65,4.94,6.78,1.26,6.28,1.0,7.09,2.76,0.0,4.47,5.62,3.21,,4.52,3.56,5.09,4.75,7.61,3.79
2022-01-31,6.45,4.4,4.4,5.2,4.65,4.94,6.78,1.26,6.28,1.0,7.09,2.76,0.0,4.47,5.62,3.21,,4.52,3.56,5.09,4.75,7.61,3.79
2022-02-28,6.45,4.4,4.4,5.2,4.65,4.94,6.78,1.26,6.28,1.0,7.09,2.76,0.0,4.47,5.62,3.21,,4.52,3.56,5.09,4.75,7.61,3.79
2022-03-31,6.45,4.4,4.4,5.2,4.65,4.94,6.85,1.26,6.28,1.0,7.09,2.76,0.0,4.47,5.62,3.81,,4.52,3.56,5.09,4.75,7.61,3.79
2022-04-29,6.45,4.4,4.4,5.2,4.65,4.94,6.85,1.26,6.28,1.0,7.09,2.76,0.0,4.47,5.62,3.81,0.0,4.52,3.56,5.09,4.75,7.61,3.79
2022-05-31,6.45,4.4,4.4,5.2,4.65,4.94,6.85,1.26,6.28,1.0,7.09,2.76,0.0,4.47,5.62,3.81,0.0,4.52,3.56,5.09,4.75,7.61,3.79
2022-06-30,6.45,4.4,4.4,5.2,4.65,5.22,6.85,1.26,6.1,1.0,7.09,3.41,0.0,4.47,5.62,3.81,0.0,4.52,3.56,5.09,4.75,7.61,3.79
2022-07-29,6.45,4.4,4.4,5.2,4.65,5.22,6.85,1.26,6.1,1.0,7.09,3.41,0.0,4.47,5.62,3.81,0.0,4.52,3.56,5.09,4.75,7.61,3.79
2022-08-31,6.45,4.4,4.4,5.2,4.65,5.22,6.85,1.26,6.1,1.0,7.09,3.41,0.0,4.47,5.62,3.81,0.0,4.52,3.56,5.09,4.75,7.61,3.79
2022-09-30,6.45,4.4,4.4,5.2,4.65,5.22,6.85,1.26,6.1,1.0,7.09,3.41,0.0,4.92,5.62,3.81,0.0,4.34,3.56,5.09,4.75,7.61,3.79
2022-10-31,6.45,4.92,4.4,5.2,4.65,5.22,6.85,1.26,6.1,1.0,7.09,3.41,0.0,4.92,5.62,3.81,0.0,4.34,3.56,5.09,4.75,7.61,3.79
2022-11-30,6.45,4.92,4.4,5.2,4.65,5.22,6.85,1.26,6.1,1.0,7.09,3.41,0.0,4.92,5.62,3.81,0.0,4.34,3.56,5.09,4.75,7.61,3.79
2022-12-30,6.45,4.92,4.31,5.43,4.57,5.22,6.85,1.99,6.1,1.0,7.15,3.41,0.0,4.92,4.62,3.81,0.0,4.34,4.73,3.53,4.96,7.43,4.35
2023-01-31,6.95,4.92,4.31,5.43,4.57,5.22,6.85,1.99,6.1,1.0,7.15,3.41,0.0,4.92,4.62,3.81,0.0,4.34,4.73,3.53,4.96,7.43,4.35
2023-02-28,6.95,4.92,4.31,5.43,4.57,5.22,6.85,1.99,6.1,1.0,7.15,3.41,0.0,4.92,4.62,3.81,0.0,4.34,4.73,3.53,4.96,7.43,4.35
2023-03-31,6.95,4.92,4.31,5.43,4.57,5.22,7.14,1.99,6.1,1.0,7.15,3.41,0.0,4.92,4.62,3.85,0.0,4.34,4.73,3.53,4.96,7.43,4.35
2023-04-28,6.95,4.92,4.31,5.43,4.57,5.22,7.14,1.99,6.1,1.0,7.15,3.41,0.0,4.92,4.62,3.85,1.0,4.34,4.73,3.53,4.96,7.43,4.35
2023-05-31,6.95,4.92,4.31,5.43,4.57,5.22,7.14,1.99,6.1,1.0,7.15,3.41,0.0,4.92,4.62,3.85,1.0,4.34,4.73,3.53,4.96,7.43,4.35
2023-06-30,6.95,4.92,4.31,5.43,4.57,5.16,7.14,1.99,5.62,1.0,7.15,3.3,0.0,4.92,4.62,3.85,1.0,4.34,4.73,3.53,4.96,7.43,4.35
2023-07-31,6.95,4.92,4.31,5.43,4.57,5.16,7.14,1.99,5.62,1.0,7.15,3.3,0.0,4.92,4.62,3.85,1.0,4.34,4.73,3.53,4.96,7.43,4.35
2023-08-31,6.95,4.92,4.31,5.43,4.57,5.16,7.14,1.99,5.62,1.0,7.15,3.3,0.0,3.98,4.62,3.85,1.0,4.34,4.73,3.53,4.96,7.43,4.35
2023-09-29,6.95,4.92,4.31,5.43,4.57,5.16,7.14,1.99,5.62,1.0,7.15,3.3,0.0,3.98,4.62,3.85,1.0,3.82,4.73,3.53,4.96,7.43,4.35
2023-10-31,6.95,4.96,4.31,5.43,4.57,5.16,7.14,1.99,5.62,1.0,7.15,3.3,0.0,3.98,4.62,3.85,1.0,3.82,4.73,3.53,4.96,7.43,4.35
2023-11-30,6.95,4.96,4.31,5.43,4.57,5.16,7.14,1.99,5.62,1.0,7.15,3.3,0.0,3.98,4.62,3.85,1.0,3.82,4.73,3.53,4.96,7.43,4.35
2023-12-29,6.95,4.96,4.57,5.21,4.41,5.16,7.14,2.98,5.62,1.0,7.17,3.3,0.0,3.98,4.78,3.85,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-01-31,7.13,4.96,4.57,5.21,4.41,5.16,7.14,2.98,5.62,1.0,7.17,3.3,0.0,3.98,4.78,3.85,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-02-29,7.13,4.96,4.57,5.21,4.41,5.16,7.14,2.98,5.62,1.0,7.17,3.3,0.0,3.98,4.78,3.85,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-03-29,7.13,4.96,4.57,5.21,4.41,5.16,7.28,2.98,5.62,1.0,7.17,3.3,0.0,3.98,4.78,6.61,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-04-30,7.13,4.96,4.57,5.21,4.41,5.16,7.28,2.98,5.62,1.0,7.17,3.3,0.0,3.98,4.78,6.61,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-05-31,7.13,4.96,4.57,5.21,4.41,5.16,7.28,2.98,5.62,1.0,7.17,3.3,0.0,3.98,4.78,6.61,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-06-28,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.78,6.61,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-07-31,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.78,6.61,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-08-30,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.78,6.61,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-09-30,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.78,6.61,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-10-31,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.78,6.61,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-11-29,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.78,6.61,1.0,3.82,4.95,3.42,5.58,7.31,4.24
2024-12-31,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-01-31,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-02-28,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-03-31,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-04-30,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-05-30,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-06-30,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-07-31,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-08-29,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-09-30,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-10-31,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-11-28,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2025-12-31,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
2026-01-30,7.13,4.96,4.57,5.21,4.41,5.21,7.28,2.98,5.62,1.0,7.17,4.2,0.0,3.98,4.62,6.61,1.0,3.82,4.95,4.41,5.58,7.31,4.24
