Yahoo_Ticker,Year,Date,Ticker,Env_Score,Soc_Score,ESG_Score,Entreprise,Return
000660.KS,2016,2016-12-31,000660 KS Equity,2.94,2.84,3.47,SK Hynix,
000660.KS,2017,2017-12-31,000660 KS Equity,2.77,2.12,3.12,SK Hynix,0.7348533502303654
000660.KS,2018,2018-12-31,000660 KS Equity,3.71,2.34,3.68,SK Hynix,-0.18890671757747746
000660.KS,2019,2019-12-31,000660 KS Equity,3.51,3.2,3.94,SK Hynix,0.5719537240443286
000660.KS,2020,2020-12-31,000660 KS Equity,3.51,3.2,3.94,SK Hynix,0.2721856456052445
000660.KS,2021,2021-12-31,000660 KS Equity,4.08,3.08,4.26,SK Hynix,0.11900099159744326
000660.KS,2022,2022-12-31,000660 KS Equity,4.57,4.19,5.05,SK Hynix,-0.41983802082894084
000660.KS,2023,2023-12-31,000660 KS Equity,4.57,4.19,5.05,SK Hynix,0.9071249139295314
000660.KS,2024,2024-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,0.2346209331651954
000660.KS,2025,2025-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,2.7826975361804887
000660.KS,2026,2026-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,0.32258064516129026
6857.T,2016,2016-12-31,6857 JP Equity,5.39,1.62,3.74,Advantest,
6857.T,2017,2017-12-31,6857 JP Equity,5.39,1.62,3.74,Advantest,0.0735766712616388
6857.T,2018,2018-12-31,6857 JP Equity,6.07,2.58,4.75,Advantest,0.10681850976565155
6857.T,2019,2019-12-31,6857 JP Equity,6.19,2.59,4.84,Advantest,1.8154212153832852
6857.T,2020,2020-12-31,6857 JP Equity,6.34,2.57,5.04,Advantest,0.2761878164154352
6857.T,2021,2021-12-31,6857 JP Equity,6.78,5.12,6.25,Advantest,0.4287062664102421
6857.T,2022,2022-12-31,6857 JP Equity,6.85,6.64,6.78,Advantest,-0.20895253129085456
6857.T,2023,2023-12-31,6857 JP Equity,7.14,6.56,6.9,Advantest,1.2851768330789777
6857.T,2024,2024-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,0.927842160716515
6857.T,2025,2025-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,1.144946559399994
6857.T,2026,2026-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,0.36796536796536805
9984.T,2016,2016-12-31,9984 JP Equity,1.84,1.7,2.4,SoftBank,
9984.T,2017,2017-12-31,9984 JP Equity,1.84,1.91,2.53,SoftBank,0.15475099787334212
9984.T,2018,2018-12-31,9984 JP Equity,1.84,1.91,2.52,SoftBank,-0.17720838022396612
9984.T,2019,2019-12-31,9984 JP Equity,2.13,1.91,2.67,SoftBank,0.31132246229609795
9984.T,2020,2020-12-31,9984 JP Equity,2.75,1.91,2.94,SoftBank,0.7098572851617337
9984.T,2021,2021-12-31,9984 JP Equity,2.75,1.91,2.94,SoftBank,-0.32180128316754675
9984.T,2022,2022-12-31,9984 JP Equity,3.81,1.99,3.42,SoftBank,0.0474805948016217
9984.T,2023,2023-12-31,9984 JP Equity,3.85,1.99,3.43,SoftBank,0.12358662431659218
9984.T,2024,2024-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,0.46674445512605
9984.T,2025,2025-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,0.9236828689926537
9984.T,2026,2026-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,-0.030681818181818143
AMD,2016,2016-12-31,AMD US Equity,5.73,3.01,5.1,AMD,2.9512197229160635
AMD,2017,2017-12-31,AMD US Equity,6.78,3.8,5.78,AMD,-0.09347446255323
AMD,2018,2018-12-31,AMD US Equity,6.85,4.64,6.23,AMD,0.795719801943733
AMD,2019,2019-12-31,AMD US Equity,6.85,4.64,6.23,AMD,1.4842905138021374
AMD,2020,2020-12-31,AMD US Equity,6.89,6.01,6.69,AMD,0.9997818984714926
AMD,2021,2021-12-31,AMD US Equity,7.09,4.65,6.52,AMD,0.5690763857051218
AMD,2022,2022-12-31,AMD US Equity,7.09,4.65,6.52,AMD,-0.5498957651821776
AMD,2023,2023-12-31,AMD US Equity,7.15,4.76,6.5,AMD,1.2758995106091229
AMD,2024,2024-12-31,AMD US Equity,7.17,5.58,6.85,AMD,-0.18058477773055304
AMD,2025,2025-12-31,AMD US Equity,7.17,5.58,6.85,AMD,0.7729944700627904
AMD,2026,2026-12-31,AMD US Equity,7.17,5.58,6.85,AMD,0.17753076374455912
AMZN,2016,2016-12-31,AMZN US Equity,0.31,1.26,1.89,Amazon,0.10945572452950514
AMZN,2017,2017-12-31,AMZN US Equity,0.31,2.47,2.42,Amazon,0.5595636491351448
AMZN,2018,2018-12-31,AMZN US Equity,0.35,2.47,2.46,Amazon,0.2843168959316702
AMZN,2019,2019-12-31,AMZN US Equity,4.31,2.14,3.85,Amazon,0.23027749504206452
AMZN,2020,2020-12-31,AMZN US Equity,3.6,2.92,4.09,Amazon,0.7625606069163975
AMZN,2021,2021-12-31,AMZN US Equity,3.6,2.92,4.09,Amazon,0.023767773568753814
AMZN,2022,2022-12-31,AMZN US Equity,4.35,2.96,4.32,Amazon,-0.4961521476592685
AMZN,2023,2023-12-31,AMZN US Equity,4.35,2.96,4.32,Amazon,0.8088095528738839
AMZN,2024,2024-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,0.4439252064264869
AMZN,2025,2025-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,0.05209903808910643
AMZN,2026,2026-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,0.0472662163466433
AVGO,2016,2016-12-31,AVGO US Equity,0.0,1.43,1.89,Broadcom,0.23645598742214147
AVGO,2017,2017-12-31,AVGO US Equity,0.0,1.43,1.89,Broadcom,0.48186105237051047
AVGO,2018,2018-12-31,AVGO US Equity,0.0,1.43,2.02,Broadcom,0.036219811741863506
AVGO,2019,2019-12-31,AVGO US Equity,0.0,1.43,2.02,Broadcom,0.2905162645216033
AVGO,2020,2020-12-31,AVGO US Equity,0.0,1.43,2.09,Broadcom,0.44880033797999697
AVGO,2021,2021-12-31,AVGO US Equity,1.05,2.22,3.03,Broadcom,0.5648490059386939
AVGO,2022,2022-12-31,AVGO US Equity,4.4,2.22,4.56,Broadcom,-0.13269665844706158
AVGO,2023,2023-12-31,AVGO US Equity,4.92,2.27,4.64,Broadcom,1.0418427645292687
AVGO,2024,2024-12-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,1.1049289936940752
AVGO,2025,2025-12-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,0.5063297099396797
AVGO,2026,2026-12-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,-0.04440911541790171
CLS,2016,2016-12-31,CLS CN Equity,2.43,1.54,2.93,Celestica,0.07434276231642745
CLS,2017,2017-12-31,CLS CN Equity,2.73,1.67,3.11,Celestica,-0.11561188144565115
CLS,2018,2018-12-31,CLS CN Equity,2.92,1.72,3.23,Celestica,-0.1631678586989479
CLS,2019,2019-12-31,CLS CN Equity,3.37,2.44,3.7,Celestica,-0.0570125397835497
CLS,2020,2020-12-31,CLS CN Equity,3.37,2.44,3.7,Celestica,-0.024183887771335844
CLS,2021,2021-12-31,CLS CN Equity,4.35,6.68,5.95,Celestica,0.37918222247012756
CLS,2022,2022-12-31,CLS CN Equity,4.75,6.16,5.81,Celestica,0.012578647069473758
CLS,2023,2023-12-31,CLS CN Equity,4.96,6.31,6.1,Celestica,1.5980478702177083
CLS,2024,2024-12-31,CLS CN Equity,5.58,6.22,6.12,Celestica,2.152322434673148
CLS,2025,2025-12-31,CLS CN Equity,5.58,6.22,6.12,Celestica,2.202708294449322
CLS,2026,2026-12-31,CLS CN Equity,5.58,6.22,6.12,Celestica,0.014850698102151672
GOOGL,2016,2016-12-31,GOOGL US Equity,3.96,0.71,2.76,Alphabet (Google),0.01856020826275029
GOOGL,2017,2017-12-31,GOOGL US Equity,3.1,0.74,2.48,Alphabet (Google),0.3292952407189509
GOOGL,2018,2018-12-31,GOOGL US Equity,3.29,1.64,3.08,Alphabet (Google),-0.008012136969997252
GOOGL,2019,2019-12-31,GOOGL US Equity,3.29,1.64,3.08,Alphabet (Google),0.2817617456206105
GOOGL,2020,2020-12-31,GOOGL US Equity,4.4,1.65,3.46,Alphabet (Google),0.308536271808999
GOOGL,2021,2021-12-31,GOOGL US Equity,5.2,2.49,4.2,Alphabet (Google),0.6529577977762744
GOOGL,2022,2022-12-31,GOOGL US Equity,5.2,2.51,4.24,Alphabet (Google),-0.39089559324602763
GOOGL,2023,2023-12-31,GOOGL US Equity,5.43,2.54,4.35,Alphabet (Google),0.5832482993197279
GOOGL,2024,2024-12-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),0.36005613867026365
GOOGL,2025,2025-12-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),0.6599356766638873
GOOGL,2026,2026-12-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),0.0806709265175718
LITE,2016,2016-12-31,LITE US Equity,0.0,0.99,1.71,Lumentum,0.7552225577839138
LITE,2017,2017-12-31,LITE US Equity,0.0,0.99,1.71,Lumentum,0.26520050699446673
LITE,2018,2018-12-31,LITE US Equity,0.0,0.99,1.89,Lumentum,-0.14089985663291582
LITE,2019,2019-12-31,LITE US Equity,0.0,1.49,2.13,Lumentum,0.8876459466819533
LITE,2020,2020-12-31,LITE US Equity,1.0,2.46,3.11,Lumentum,0.19546026990545506
LITE,2021,2021-12-31,LITE US Equity,1.0,2.46,3.11,Lumentum,0.11571722825071351
LITE,2022,2022-12-31,LITE US Equity,1.0,4.24,4.05,Lumentum,-0.5067599524939075
LITE,2023,2023-12-31,LITE US Equity,1.0,4.24,4.05,Lumentum,0.00479202623681152
LITE,2024,2024-12-31,LITE US Equity,1.0,3.98,3.73,Lumentum,0.6014879794096577
LITE,2025,2025-12-31,LITE US Equity,1.0,3.98,3.73,Lumentum,3.3905897526731055
LITE,2026,2026-12-31,LITE US Equity,1.0,3.98,3.73,Lumentum,0.03486260134888708
LRCX,2016,2016-12-31,LRCX US Equity,4.31,1.82,4.42,Lam Research,0.35178694850943115
LRCX,2017,2017-12-31,LRCX US Equity,4.31,1.82,4.42,Lam Research,0.7620692755933398
LRCX,2018,2018-12-31,LRCX US Equity,5.3,2.08,4.81,Lam Research,-0.24400808431824095
LRCX,2019,2019-12-31,LRCX US Equity,5.4,4.94,5.96,Lam Research,1.1933347264085516
LRCX,2020,2020-12-31,LRCX US Equity,4.79,4.99,5.64,Lam Research,0.6418039944511009
LRCX,2021,2021-12-31,LRCX US Equity,4.79,4.99,5.64,Lam Research,0.5366267342902489
LRCX,2022,2022-12-31,LRCX US Equity,5.22,3.18,5.25,Lam Research,-0.4072314115194253
LRCX,2023,2023-12-31,LRCX US Equity,5.16,2.99,5.08,Lam Research,0.8862906260436354
LRCX,2024,2024-12-31,LRCX US Equity,5.16,2.99,5.08,Lam Research,-0.06844764244592305
LRCX,2025,2025-12-31,LRCX US Equity,5.21,2.68,4.96,Lam Research,1.3916329901584152
LRCX,2026,2026-12-31,LRCX US Equity,5.21,2.68,4.96,Lam Research,0.44976053737182276
META,2016,2016-12-31,META US Equity,2.64,0.77,2.28,Meta Platforms,0.09927397637863189
META,2017,2017-12-31,META US Equity,3.67,0.82,2.68,Meta Platforms,0.5337678998944122
META,2018,2018-12-31,META US Equity,5.85,1.32,3.46,Meta Platforms,-0.257112211476889
META,2019,2019-12-31,META US Equity,5.76,1.41,3.5,Meta Platforms,0.565718316482483
META,2020,2020-12-31,META US Equity,7.35,1.18,3.76,Meta Platforms,0.3308648914347212
META,2021,2021-12-31,META US Equity,7.35,1.18,3.76,Meta Platforms,0.23132945940156713
META,2022,2022-12-31,META US Equity,7.61,1.84,4.26,Meta Platforms,-0.6422179602288192
META,2023,2023-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,1.941333272896685
META,2024,2024-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,0.6604890579637983
META,2025,2025-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,0.1309310558513881
META,2026,2026-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,0.11849894335739108
MPWR,2016,2016-12-31,MPWR US Equity,0.0,1.62,1.93,Monolithic Power Systems,0.3006777953846207
MPWR,2017,2017-12-31,MPWR US Equity,0.0,1.62,1.88,Monolithic Power Systems,0.38227196028971044
MPWR,2018,2018-12-31,MPWR US Equity,1.42,1.62,2.62,Monolithic Power Systems,0.04485907785170662
MPWR,2019,2019-12-31,MPWR US Equity,1.44,2.15,2.76,Monolithic Power Systems,0.5480043371486438
MPWR,2020,2020-12-31,MPWR US Equity,1.37,2.37,2.71,Monolithic Power Systems,1.074907666979747
MPWR,2021,2021-12-31,MPWR US Equity,3.56,2.07,3.67,Monolithic Power Systems,0.3548803393089228
MPWR,2022,2022-12-31,MPWR US Equity,3.56,2.07,3.67,Monolithic Power Systems,-0.2777922185588837
MPWR,2023,2023-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,0.7977597619680865
MPWR,2024,2024-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,-0.05551157912770677
MPWR,2025,2025-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,0.5445046364359223
MPWR,2026,2026-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,0.30538642872140653
MSFT,2016,2016-12-31,MSFT US Equity,6.55,0.63,4.09,Microsoft,0.15077741775417786
MSFT,2017,2017-12-31,MSFT US Equity,6.55,0.63,4.09,Microsoft,0.4073060776575088
MSFT,2018,2018-12-31,MSFT US Equity,6.0,0.91,4.11,Microsoft,0.20795307153458653
MSFT,2019,2019-12-31,MSFT US Equity,5.79,0.91,4.02,Microsoft,0.5755812203176092
MSFT,2020,2020-12-31,MSFT US Equity,5.65,1.73,4.54,Microsoft,0.4253405409768105
MSFT,2021,2021-12-31,MSFT US Equity,6.28,3.4,5.47,Microsoft,0.5247689830952116
MSFT,2022,2022-12-31,MSFT US Equity,6.1,4.33,5.87,Microsoft,-0.2802474267061754
MSFT,2023,2023-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,0.5819127815297158
MSFT,2024,2024-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,0.1292732478503933
MSFT,2025,2025-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,0.15584236748109426
MSFT,2026,2026-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,-0.10363507634758307
MU,2016,2016-12-31,MU US Equity,2.38,2.53,3.72,Micron Technology,0.5480221285473557
MU,2017,2017-12-31,MU US Equity,2.38,2.53,3.72,Micron Technology,0.8759128728934551
MU,2018,2018-12-31,MU US Equity,3.99,3.34,4.6,Micron Technology,-0.22835596363317934
MU,2019,2019-12-31,MU US Equity,3.79,4.39,5.08,Micron Technology,0.6949255210330174
MU,2020,2020-12-31,MU US Equity,3.79,4.39,5.08,Micron Technology,0.3979178034868156
MU,2021,2021-12-31,MU US Equity,3.6,6.47,5.64,Micron Technology,0.24208105851665263
MU,2022,2022-12-31,MU US Equity,4.92,5.73,5.96,Micron Technology,-0.45929736069379323
MU,2023,2023-12-31,MU US Equity,4.92,5.73,5.96,Micron Technology,0.7193119420071512
MU,2024,2024-12-31,MU US Equity,3.98,6.06,5.63,Micron Technology,-0.009614275120046756
MU,2025,2025-12-31,MU US Equity,3.98,6.06,5.63,Micron Technology,2.4023926906318933
MU,2026,2026-12-31,MU US Equity,3.98,6.06,5.63,Micron Technology,0.5268911494106006
NVDA,2016,2016-12-31,NVDA US Equity,6.48,3.49,5.66,NVIDIA,2.2696026262892706
NVDA,2017,2017-12-31,NVDA US Equity,6.52,3.81,5.77,NVIDIA,0.8198789192981857
NVDA,2018,2018-12-31,NVDA US Equity,6.91,5.75,6.51,NVIDIA,-0.30815245500830146
NVDA,2019,2019-12-31,NVDA US Equity,6.88,5.76,6.46,NVIDIA,0.7694302746386656
NVDA,2020,2020-12-31,NVDA US Equity,6.67,7.12,6.78,NVIDIA,1.2229564711864502
NVDA,2021,2021-12-31,NVDA US Equity,6.55,7.91,7.05,NVIDIA,1.254821083352807
NVDA,2022,2022-12-31,NVDA US Equity,6.45,6.29,6.46,NVIDIA,-0.5026463899791695
NVDA,2023,2023-12-31,NVDA US Equity,6.95,6.4,6.66,NVIDIA,2.39017175090077
NVDA,2024,2024-12-31,NVDA US Equity,7.13,6.54,6.81,NVIDIA,1.7124928909543495
NVDA,2025,2025-12-31,NVDA US Equity,7.13,6.54,6.81,NVIDIA,0.3891653083740121
NVDA,2026,2026-12-31,NVDA US Equity,7.13,6.54,6.81,NVIDIA,0.0322251716184232
TSEM,2016,2016-12-31,TSEM IT Equity,0.0,1.03,1.88,Tower Semiconductor,0.3534850724538101
TSEM,2017,2017-12-31,TSEM IT Equity,0.0,1.03,1.85,Tower Semiconductor,0.790856573902841
TSEM,2018,2018-12-31,TSEM IT Equity,0.0,1.03,1.85,Tower Semiconductor,-0.5674882928648599
TSEM,2019,2019-12-31,TSEM IT Equity,1.88,1.29,2.86,Tower Semiconductor,0.6322930691685629
TSEM,2020,2020-12-31,TSEM IT Equity,1.79,1.62,2.89,Tower Semiconductor,0.07315046832703254
TSEM,2021,2021-12-31,TSEM IT Equity,1.26,2.29,2.82,Tower Semiconductor,0.5367932135618843
TSEM,2022,2022-12-31,TSEM IT Equity,1.26,2.29,2.82,Tower Semiconductor,0.08870968827347836
TSEM,2023,2023-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,-0.29351852039904913
TSEM,2024,2024-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,0.6877456601882226
TSEM,2025,2025-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,1.2795574062338715
TSEM,2026,2026-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,0.14724926600701194
TSLA,2016,2016-12-31,TSLA US Equity,1.65,3.11,3.06,Tesla,-0.1096621296709317
TSLA,2017,2017-12-31,TSLA US Equity,1.65,3.11,3.06,Tesla,0.45701711084217744
TSLA,2018,2018-12-31,TSLA US Equity,1.65,4.31,3.36,Tesla,0.0688935444900336
TSLA,2019,2019-12-31,TSLA US Equity,1.95,4.34,3.5,Tesla,0.2570011888547681
TSLA,2020,2020-12-31,TSLA US Equity,1.95,4.34,3.5,Tesla,7.434369946079432
TSLA,2021,2021-12-31,TSLA US Equity,5.62,4.68,5.32,Tesla,0.4975555924013577
TSLA,2022,2022-12-31,TSLA US Equity,4.62,4.66,5.03,Tesla,-0.6503151169866452
TSLA,2023,2023-12-31,TSLA US Equity,4.62,4.66,5.03,Tesla,1.0172105464518206
TSLA,2024,2024-12-31,TSLA US Equity,4.78,4.89,5.09,Tesla,0.6252414813331912
TSLA,2025,2025-12-31,TSLA US Equity,4.62,5.05,5.01,Tesla,0.11360936335891059
TSLA,2026,2026-12-31,TSLA US Equity,4.62,5.05,5.01,Tesla,-0.07373477624322045
TSM,2016,2016-12-31,TSM US Equity,3.63,3.64,3.93,TSMC,0.31116908777535857
TSM,2017,2017-12-31,TSM US Equity,3.63,3.64,3.93,TSMC,0.4240658211059434
TSM,2018,2018-12-31,TSM US Equity,4.0,2.85,3.87,TSMC,-0.03505815869828233
TSM,2019,2019-12-31,TSM US Equity,4.02,2.83,4.19,TSMC,0.6484191324553719
TSM,2020,2020-12-31,TSM US Equity,3.87,4.06,4.52,TSMC,0.9266836132321603
TSM,2021,2021-12-31,TSM US Equity,3.92,4.95,4.7,TSMC,0.12094643435968222
TSM,2022,2022-12-31,TSM US Equity,4.4,4.85,4.85,TSMC,-0.36748454239180484
TSM,2023,2023-12-31,TSM US Equity,4.31,4.85,4.82,TSMC,0.4232973322943583
TSM,2024,2024-12-31,TSM US Equity,4.57,6.31,5.48,TSMC,0.9258244368259758
TSM,2025,2025-12-31,TSM US Equity,4.57,6.31,5.48,TSMC,0.5594950633214599
TSM,2026,2026-12-31,TSM US Equity,4.57,6.31,5.48,TSMC,0.11734499794534337
