Yahoo_Ticker,Year,Date,Ticker,Env_Score,Soc_Score,ESG_Score,Entreprise,Return,Env_Var,Soc_Var,ESG_Var,Return_Var,Cluster_KMeans_Var
MU,2017,2017-12-31,MU US Equity,2.38,2.53,3.72,Micron Technology,0.8759128728934551,0.0,0.0,0.0,0.5983166139937464,0
AMZN,2017,2017-12-31,AMZN US Equity,0.31,2.47,2.42,Amazon,0.5595636491351448,0.0,0.9603174603174605,0.28042328042328046,4.112237405036844,1
CLS,2017,2017-12-31,CLS CN Equity,2.73,1.67,3.11,Celestica,-0.1156118814456511,0.12345679012345667,0.08441558441558428,0.06143344709897591,-2.555119528025723,0
TSLA,2017,2017-12-31,TSLA US Equity,1.65,3.11,3.06,Tesla,0.4570171108421774,0.0,0.0,0.0,-5.167501690999163,0
GOOGL,2017,2017-12-31,GOOGL US Equity,3.1,0.74,2.48,Alphabet (Google),0.3292952407189509,-0.21717171717171713,0.04225352112676051,-0.10144927536231874,16.74200138582695,0
TSM,2017,2017-12-31,TSM US Equity,3.63,3.64,3.93,TSMC,0.4240658211059434,0.0,0.0,0.0,0.36281474531328795,0
AMD,2017,2017-12-31,AMD US Equity,6.78,3.8,5.78,AMD,-0.09347446255323,0.18324607329842935,0.2624584717607974,0.13333333333333353,-1.0316731627358702,0
LRCX,2017,2017-12-31,LRCX US Equity,4.31,1.82,4.42,Lam Research,0.7620692755933398,0.0,0.0,0.0,1.1662806958084446,0
META,2017,2017-12-31,META US Equity,3.67,0.82,2.68,Meta Platforms,0.5337678998944122,0.39015151515151514,0.06493506493506485,0.17543859649122817,4.376715221505955,0
NVDA,2017,2017-12-31,NVDA US Equity,6.52,3.81,5.77,NVIDIA,0.8198789192981857,0.006172839506172645,0.09169054441260749,0.019434628975264934,-0.6387566220617826,0
MSFT,2017,2017-12-31,MSFT US Equity,6.55,0.63,4.09,Microsoft,0.4073060776575088,0.0,0.0,0.0,1.701373214399827,0
MSFT,2018,2018-12-31,MSFT US Equity,6.0,0.91,4.11,Microsoft,0.2079530715345865,-0.08396946564885499,0.4444444444444444,0.004889975550122383,-0.4894427484839844,0
TSLA,2018,2018-12-31,TSLA US Equity,1.65,4.31,3.36,Tesla,0.0688935444900336,0.0,0.38585209003215426,0.09803921568627438,-0.8492539056949561,0
CLS,2018,2018-12-31,CLS CN Equity,2.92,1.72,3.23,Celestica,-0.1631678586989479,0.06959706959706957,0.029940119760479167,0.03858520900321549,0.41134160830738464,0
NVDA,2018,2018-12-31,NVDA US Equity,6.91,5.75,6.51,NVIDIA,-0.3081524550083014,0.059815950920245387,0.5091863517060367,0.12824956672443677,-1.3758511747955162,1
LRCX,2018,2018-12-31,LRCX US Equity,5.3,2.08,4.81,Lam Research,-0.2440080843182409,0.2296983758700697,0.1428571428571428,0.08823529411764697,-1.320191473574707,0
GOOGL,2018,2018-12-31,GOOGL US Equity,3.29,1.64,3.08,Alphabet (Google),-0.0080121369699972,0.06129032258064515,1.2162162162162162,0.24193548387096775,-1.0243311654079916,1
META,2018,2018-12-31,META US Equity,5.85,1.32,3.46,Meta Platforms,-0.257112211476889,0.5940054495912805,0.6097560975609757,0.2910447761194028,-1.4816929072125729,1
MU,2018,2018-12-31,MU US Equity,3.99,3.34,4.6,Micron Technology,-0.2283559636331793,0.6764705882352944,0.32015810276679857,0.23655913978494603,-1.2607062536697713,1
TSM,2018,2018-12-31,TSM US Equity,4.0,2.85,3.87,TSMC,-0.0350581586982823,0.10192837465564741,-0.21703296703296704,-0.01526717557251911,-1.0826715027559928,0
AMD,2018,2018-12-31,AMD US Equity,6.85,4.64,6.23,AMD,0.795719801943733,0.010324483775811188,0.2210526315789474,0.07785467128027679,-9.512697267348312,0
000660.KS,2018,2018-12-31,000660 KS Equity,3.71,2.34,3.68,SK Hynix,-0.1889067175774774,0.3393501805054151,0.10377358490566024,0.17948717948717952,-1.2570672332353905,0
AMZN,2018,2018-12-31,AMZN US Equity,0.35,2.47,2.46,Amazon,0.2843168959316702,0.12903225806451601,0.0,0.016528925619834656,-0.49189534314620476,0
6857.T,2018,2018-12-31,6857 JP Equity,6.07,2.58,4.75,Advantest,0.1068185097656515,0.1261595547309835,0.5925925925925926,0.27005347593582885,0.4517986195081407,1
9984.T,2018,2018-12-31,9984 JP Equity,1.84,1.91,2.52,SoftBank,-0.1772083802239661,0.0,0.0,-0.0039525691699603405,-2.1451194671391036,0
META,2019,2019-12-31,META US Equity,5.76,1.41,3.5,Meta Platforms,0.565718316482483,-0.01538461538461533,0.06818181818181812,0.011560693641618602,-3.20027789902672,0
MPWR,2019,2019-12-31,MPWR US Equity,1.44,2.15,2.76,Monolithic Power Systems,0.5480043371486438,0.014084507042253502,0.3271604938271604,0.05343511450381677,11.216130232552157,0
CLS,2019,2019-12-31,CLS CN Equity,3.37,2.44,3.7,Celestica,-0.0570125397835497,0.15410958904109595,0.4186046511627908,0.14551083591331282,-0.6505896428490833,1
MSFT,2019,2019-12-31,MSFT US Equity,5.79,0.91,4.02,Microsoft,0.5755812203176092,-0.03500000000000003,0.0,-0.021897810218978297,1.7678418792764945,0
TSLA,2019,2019-12-31,TSLA US Equity,1.95,4.34,3.5,Tesla,0.2570011888547681,0.18181818181818188,0.006960556844547661,0.04166666666666674,2.7304103128551738,0
TSM,2019,2019-12-31,TSM US Equity,4.02,2.83,4.19,TSMC,0.6484191324553719,0.004999999999999893,-0.007017543859649145,0.08268733850129206,-19.495527333189397,0
LRCX,2019,2019-12-31,LRCX US Equity,5.4,4.94,5.96,Lam Research,1.1933347264085516,0.018867924528301883,1.375,0.23908523908523915,-5.890554055791764,1
6857.T,2019,2019-12-31,6857 JP Equity,6.19,2.59,4.84,Advantest,1.8154212153832852,0.01976935749588149,0.003875968992248069,0.0189473684210526,15.995380476343726,0
MU,2019,2019-12-31,MU US Equity,3.79,4.39,5.08,Micron Technology,0.6949255210330174,-0.05012531328320802,0.3143712574850299,0.10434782608695659,-4.043167824376658,0
NVDA,2019,2019-12-31,NVDA US Equity,6.88,5.76,6.46,NVIDIA,0.7694302746386656,-0.00434153400868309,0.0017391304347824654,-0.007680491551459223,-3.4969143102167974,0
AMD,2019,2019-12-31,AMD US Equity,6.85,4.64,6.23,AMD,1.4842905138021374,0.0,0.0,0.0,0.8653431901234683,0
AMZN,2019,2019-12-31,AMZN US Equity,4.31,2.14,3.85,Amazon,0.2302774950420645,11.314285714285713,-0.1336032388663968,0.5650406504065042,-0.19006749743987417,2
GOOGL,2019,2019-12-31,GOOGL US Equity,3.29,1.64,3.08,Alphabet (Google),0.2817617456206105,0.0,0.0,0.0,-36.166865803182716,0
000660.KS,2019,2019-12-31,000660 KS Equity,3.51,3.2,3.94,SK Hynix,0.5719537240443286,-0.0539083557951483,0.36752136752136777,0.07065217391304346,-4.02770452728739,0
9984.T,2019,2019-12-31,9984 JP Equity,2.13,1.91,2.67,SoftBank,0.3113224622960979,0.15760869565217384,0.0,0.059523809523809534,-2.7568156872865197,0
LRCX,2020,2020-12-31,LRCX US Equity,4.79,4.99,5.64,Lam Research,0.6418039944511009,-0.11296296296296304,0.010121457489878471,-0.05369127516778527,-0.46217605149003926,0
9984.T,2020,2020-12-31,9984 JP Equity,2.75,1.91,2.94,SoftBank,0.7098572851617337,0.29107981220657275,0.0,0.101123595505618,1.2801351368170488,0
META,2020,2020-12-31,META US Equity,7.35,1.18,3.76,Meta Platforms,0.3308648914347212,0.27604166666666674,-0.16312056737588654,0.07428571428571429,-0.41514198534003777,0
MPWR,2020,2020-12-31,MPWR US Equity,1.37,2.37,2.71,Monolithic Power Systems,1.074907666979747,-0.04861111111111105,0.10232558139534897,-0.018115942028985477,0.9614948169437261,0
6857.T,2020,2020-12-31,6857 JP Equity,6.34,2.57,5.04,Advantest,0.2761878164154352,0.024232633279482885,-0.007722007722007707,0.04132231404958686,-0.8478657106818461,0
MU,2020,2020-12-31,MU US Equity,3.79,4.39,5.08,Micron Technology,0.3979178034868156,0.0,0.0,0.0,-0.4273950352329776,0
NVDA,2020,2020-12-31,NVDA US Equity,6.67,7.12,6.78,NVIDIA,1.2229564711864502,-0.03052325581395343,0.23611111111111116,0.049535603715170407,0.5894311823911091,0
TSEM,2020,2020-12-31,TSEM IT Equity,1.79,1.62,2.89,Tower Semiconductor,0.0731504683270325,-0.04787234042553179,0.2558139534883721,0.010489510489510634,-0.8843092358687055,0
000660.KS,2020,2020-12-31,000660 KS Equity,3.51,3.2,3.94,SK Hynix,0.2721856456052445,0.0,0.0,0.0,-0.524112468958854,0
AMZN,2020,2020-12-31,AMZN US Equity,3.6,2.92,4.09,Amazon,0.7625606069163975,-0.16473317865429227,0.36448598130841114,0.06233766233766236,2.311485591664533,0
MSFT,2020,2020-12-31,MSFT US Equity,5.65,1.73,4.54,Microsoft,0.4253405409768105,-0.024179620034542215,0.901098901098901,0.12935323383084585,-0.261024289947985,1
TSLA,2020,2020-12-31,TSLA US Equity,1.95,4.34,3.5,Tesla,7.434369946079432,0.0,0.0,0.0,27.927375702843968,0
TSM,2020,2020-12-31,TSM US Equity,3.87,4.06,4.52,TSMC,0.9266836132321604,-0.03731343283582078,0.4346289752650174,0.078758949880668,0.42914292137414756,0
CLS,2020,2020-12-31,CLS CN Equity,3.37,2.44,3.7,Celestica,-0.0241838877713358,0.0,0.0,0.0,-0.5758145863497599,0
GOOGL,2020,2020-12-31,GOOGL US Equity,4.4,1.65,3.46,Alphabet (Google),0.308536271808999,0.33738601823708225,0.0060975609756097615,0.12337662337662336,0.09502541279837229,0
AMD,2020,2020-12-31,AMD US Equity,6.89,6.01,6.69,AMD,0.9997818984714926,0.005839416058394109,0.29525862068965525,0.07383627608346699,-0.32642438311455246,0
6857.T,2021,2021-12-31,6857 JP Equity,6.78,5.12,6.25,Advantest,0.4287062664102421,0.06940063091482651,0.9922178988326851,0.24007936507936511,0.5522272921894289,1
NVDA,2021,2021-12-31,NVDA US Equity,6.55,7.91,7.05,NVIDIA,1.254821083352807,-0.01799100449775115,0.11095505617977519,0.03982300884955747,0.026055393562326445,0
CLS,2021,2021-12-31,CLS CN Equity,4.35,6.68,5.95,Celestica,0.3791822224701275,0.29080118694362,1.737704918032787,0.6081081081081081,-16.679125955900155,1
META,2021,2021-12-31,META US Equity,7.35,1.18,3.76,Meta Platforms,0.2313294594015671,0.0,0.0,0.0,-0.30083407037096344,0
AMZN,2021,2021-12-31,AMZN US Equity,3.6,2.92,4.09,Amazon,0.0237677735687538,0.0,0.0,0.0,-0.9688316268199787,0
LRCX,2021,2021-12-31,LRCX US Equity,4.79,4.99,5.64,Lam Research,0.5366267342902489,0.0,0.0,0.0,-0.1638775406045958,0
MU,2021,2021-12-31,MU US Equity,3.6,6.47,5.64,Micron Technology,0.2420810585166526,-0.05013192612137207,0.4738041002277904,0.11023622047244097,-0.3916304915352359,1
MPWR,2021,2021-12-31,MPWR US Equity,3.56,2.07,3.67,Monolithic Power Systems,0.3548803393089228,1.5985401459854014,-0.12658227848101278,0.35424354243542444,-0.6698503971917344,1
MSFT,2021,2021-12-31,MSFT US Equity,6.28,3.4,5.47,Microsoft,0.5247689830952116,0.1115044247787611,0.9653179190751444,0.2048458149779735,0.2337619684454717,1
TSM,2021,2021-12-31,TSM US Equity,3.92,4.95,4.7,TSMC,0.1209464343596822,0.012919896640826822,0.21921182266009875,0.039823008849557695,-0.8694846518998693,0
AMD,2021,2021-12-31,AMD US Equity,7.09,4.65,6.52,AMD,0.5690763857051218,0.029027576197387495,-0.22628951747088177,-0.025411061285500858,-0.43079947078943015,0
9984.T,2021,2021-12-31,9984 JP Equity,2.75,1.91,2.94,SoftBank,-0.3218012831675467,0.0,0.0,0.0,-1.4533323667928935,0
LITE,2021,2021-12-31,LITE US Equity,1.0,2.46,3.11,Lumentum,0.1157172282507135,0.0,0.0,0.0,-0.4079757062308037,0
000660.KS,2021,2021-12-31,000660 KS Equity,4.08,3.08,4.26,SK Hynix,0.1190009915974432,0.16239316239316248,-0.03749999999999998,0.08121827411167515,-0.5627947560099023,0
TSEM,2021,2021-12-31,TSEM IT Equity,1.26,2.29,2.82,Tower Semiconductor,0.5367932135618843,-0.2960893854748603,0.4135802469135801,-0.02422145328719738,6.338206109112691,0
GOOGL,2021,2021-12-31,GOOGL US Equity,5.2,2.49,4.2,Alphabet (Google),0.6529577977762744,0.18181818181818166,0.5090909090909093,0.21387283236994237,1.1163080565791348,1
TSLA,2021,2021-12-31,TSLA US Equity,5.62,4.68,5.32,Tesla,0.4975555924013577,1.882051282051282,0.07834101382488479,0.52,-0.933073603276395,1
AMZN,2022,2022-12-31,AMZN US Equity,4.35,2.96,4.32,Amazon,-0.4961521476592685,0.20833333333333326,0.013698630136986356,0.05623471882640607,-21.87499471601887,0
MSFT,2022,2022-12-31,MSFT US Equity,6.1,4.33,5.87,Microsoft,-0.2802474267061754,-0.02866242038216571,0.273529411764706,0.07312614259597816,-1.5340396169247843,0
MPWR,2022,2022-12-31,MPWR US Equity,3.56,2.07,3.67,Monolithic Power Systems,-0.2777922185588837,0.0,0.0,0.0,-1.782777144261762,0
GOOGL,2022,2022-12-31,GOOGL US Equity,5.2,2.51,4.24,Alphabet (Google),-0.3908955932460276,0.0,0.008032128514056103,0.00952380952380949,-1.5986536872325732,0
AVGO,2022,2022-12-31,AVGO US Equity,4.4,2.22,4.56,Broadcom,-0.1326966584470615,3.1904761904761907,0.0,0.504950495049505,-1.2349241249465237,1
TSM,2022,2022-12-31,TSM US Equity,4.4,4.85,4.85,TSMC,-0.3674845423918048,0.12244897959183687,-0.020202020202020332,0.03191489361702127,-4.038407410167576,0
MU,2022,2022-12-31,MU US Equity,4.92,5.73,5.96,Micron Technology,-0.4592973606937932,0.3666666666666667,-0.1143740340030911,0.05673758865248235,-2.8972874767985966,0
9984.T,2022,2022-12-31,9984 JP Equity,3.81,1.99,3.42,SoftBank,0.0474805948016217,0.3854545454545455,0.041884816753926746,0.16326530612244894,-1.1475463190645538,0
LITE,2022,2022-12-31,LITE US Equity,1.0,4.24,4.05,Lumentum,-0.5067599524939075,0.0,0.7235772357723578,0.302250803858521,-5.379295634319541,1
AMD,2022,2022-12-31,AMD US Equity,7.09,4.65,6.52,AMD,-0.5498957651821776,0.0,0.0,0.0,-1.9662951740666974,0
CLS,2022,2022-12-31,CLS CN Equity,4.75,6.16,5.81,Celestica,0.0125786470694737,0.09195402298850586,-0.07784431137724546,-0.02352941176470602,-0.9668269071594867,0
TSEM,2022,2022-12-31,TSEM IT Equity,1.26,2.29,2.82,Tower Semiconductor,0.0887096882734783,0.0,0.0,0.0,-0.8347414124615207,0
NVDA,2022,2022-12-31,NVDA US Equity,6.45,6.29,6.46,NVIDIA,-0.5026463899791695,-0.015267175572518998,-0.20480404551201015,-0.08368794326241136,-1.4005721585711075,0
TSLA,2022,2022-12-31,TSLA US Equity,4.62,4.66,5.03,Tesla,-0.6503151169866452,-0.1779359430604982,-0.004273504273504147,-0.05451127819548873,-2.3070200132773557,0
000660.KS,2022,2022-12-31,000660 KS Equity,4.57,4.19,5.05,SK Hynix,-0.4198380208289408,0.12009803921568629,0.3603896103896105,0.18544600938967148,-4.528021197076825,1
LRCX,2022,2022-12-31,LRCX US Equity,5.22,3.18,5.25,Lam Research,-0.4072314115194253,0.08977035490605423,-0.36272545090180364,-0.06914893617021267,-1.7588727610785848,0
META,2022,2022-12-31,META US Equity,7.61,1.84,4.26,Meta Platforms,-0.6422179602288192,0.035374149659864074,0.5593220338983051,0.13297872340425543,-3.7762048201305247,1
6857.T,2022,2022-12-31,6857 JP Equity,6.85,6.64,6.78,Advantest,-0.2089525312908545,0.010324483775811188,0.296875,0.08479999999999999,-1.4874025589607347,0
TSEM,2023,2023-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,-0.2935185203990491,1.3650793650793651,0.42358078602620086,0.4148936170212767,-4.308753825108445,1
TSLA,2023,2023-12-31,TSLA US Equity,4.62,4.66,5.03,Tesla,1.0172105464518206,0.0,0.0,0.0,-2.564180994538852,0
MU,2023,2023-12-31,MU US Equity,4.92,5.73,5.96,Micron Technology,0.7193119420071512,0.0,0.0,0.0,-2.5661138155041696,0
AMZN,2023,2023-12-31,AMZN US Equity,4.35,2.96,4.32,Amazon,0.8088095528738839,0.0,0.0,0.0,-2.630164369316269,0
NVDA,2023,2023-12-31,NVDA US Equity,6.95,6.4,6.66,NVIDIA,2.39017175090077,0.07751937984496116,0.01748807631160587,0.03095975232198156,-5.7551754047210455,0
000660.KS,2023,2023-12-31,000660 KS Equity,4.57,4.19,5.05,SK Hynix,0.9071249139295314,0.0,0.0,0.0,-3.1606545118007103,0
AVGO,2023,2023-12-31,AVGO US Equity,4.92,2.27,4.64,Broadcom,1.0418427645292687,0.11818181818181817,0.022522522522522515,0.01754385964912286,-8.851311229098549,0
MSFT,2023,2023-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,0.5819127815297158,-0.07868852459016384,-0.3002309468822172,-0.12776831345826234,-3.0764250661249446,0
6857.T,2023,2023-12-31,6857 JP Equity,7.14,6.56,6.9,Advantest,1.2851768330789777,0.04233576642335768,-0.012048192771084376,0.017699115044247815,-7.150568385745264,0
GOOGL,2023,2023-12-31,GOOGL US Equity,5.43,2.54,4.35,Alphabet (Google),0.5832482993197279,0.044230769230769074,0.01195219123505975,0.02594339622641506,-2.492082053103716,0
LITE,2023,2023-12-31,LITE US Equity,1.0,4.24,4.05,Lumentum,0.0047920262368115,0.0,0.0,0.0,-1.0094562054740683,0
META,2023,2023-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,1.941333272896685,-0.03942181340341666,0.1032608695652173,-0.00704225352112664,-4.022857336791075,0
TSM,2023,2023-12-31,TSM US Equity,4.31,4.85,4.82,TSMC,0.4232973322943583,-0.020454545454545614,0.0,-0.006185567010309145,-2.1518779253660334,0
CLS,2023,2023-12-31,CLS CN Equity,4.96,6.31,6.1,Celestica,1.5980478702177083,0.04421052631578948,0.024350649350649345,0.04991394148020656,126.04449543670772,0
9984.T,2023,2023-12-31,9984 JP Equity,3.85,1.99,3.43,SoftBank,0.1235866243165921,0.01049868766404205,0.0,0.0029239766081872176,1.6028870285418373,0
LRCX,2023,2023-12-31,LRCX US Equity,5.16,2.99,5.08,Lam Research,0.8862906260436354,-0.011494252873563093,-0.05974842767295596,-0.0323809523809524,-3.1763808021016535,0
AMD,2023,2023-12-31,AMD US Equity,7.15,4.76,6.5,AMD,1.2758995106091229,0.008462623413258097,0.023655913978494425,-0.0030674846625766694,-3.3202570221402303,0
MPWR,2023,2023-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,0.7977597619680865,0.3904494382022472,0.20289855072463792,0.22343324250681218,-3.871785848094176,1
AMD,2024,2024-12-31,AMD US Equity,7.17,5.58,6.85,AMD,-0.180584777730553,0.002797202797202747,0.17226890756302526,0.05384615384615388,-1.1415352668677965,0
CLS,2024,2024-12-31,CLS CN Equity,5.58,6.22,6.12,Celestica,2.152322434673148,0.125,-0.01426307448494446,0.003278688524590345,0.3468447815520874,0
NVDA,2024,2024-12-31,NVDA US Equity,7.13,6.54,6.81,NVIDIA,1.7124928909543495,0.025899280575539585,0.021874999999999867,0.022522522522522515,-0.2835272652231069,0
LRCX,2024,2024-12-31,LRCX US Equity,5.16,2.99,5.08,Lam Research,-0.068447642445923,0.0,0.0,0.0,-1.0772293426496797,0
9984.T,2024,2024-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,0.46674445512605,0.7168831168831169,0.0,0.1428571428571428,2.7766583374782514,0
LITE,2024,2024-12-31,LITE US Equity,1.0,3.98,3.73,Lumentum,0.6014879794096577,0.0,-0.061320754716981174,-0.07901234567901227,124.51850713778093,0
TSEM,2024,2024-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,0.6877456601882226,0.0,0.0,0.0,-3.343108227900602,0
AMZN,2024,2024-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,0.4439252064264869,-0.025287356321838983,0.01013513513513531,0.0092592592592593,-0.45113753311997873,0
000660.KS,2024,2024-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,0.2346209331651954,-0.035010940919037226,-0.21479713603818618,-0.07722772277227719,-0.7413576349161748,0
TSM,2024,2024-12-31,TSM US Equity,4.57,6.31,5.48,TSMC,0.9258244368259758,0.060324825986079134,0.3010309278350516,0.13692946058091282,1.187172859814206,0
META,2024,2024-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,0.6604890579637983,0.0,0.0,0.0,-0.6597755433417801,0
GOOGL,2024,2024-12-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),0.3600561386702636,-0.04051565377532229,0.007874015748031482,-0.020689655172413723,-0.3826709154742236,0
MU,2024,2024-12-31,MU US Equity,3.98,6.06,5.63,Micron Technology,-0.0096142751200467,-0.19105691056910568,0.05759162303664911,-0.05536912751677858,-1.0133659328569178,0
6857.T,2024,2024-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,0.927842160716515,0.019607843137255054,-0.0060975609756097615,0.02463768115942022,-0.27804319465234506,0
AVGO,2024,2024-12-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,1.1049289936940752,0.008130081300812941,0.13215859030836996,0.03879310344827602,0.06055254335169313,0
MPWR,2024,2024-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,-0.0555115791277067,0.0,0.0,0.0,-1.0695843307398192,0
TSLA,2024,2024-12-31,TSLA US Equity,4.78,4.89,5.09,Tesla,0.6252414813331912,0.03463203463203457,0.04935622317596566,0.011928429423459175,-0.38533720131576976,0
MSFT,2024,2024-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,0.1292732478503933,0.0,0.0,0.0,-0.7778477257183397,0
GOOGL,2025,2025-12-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),0.6599356766638873,0.0,0.0,0.0,0.8328688384570244,0
9984.T,2025,2025-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,0.9236828689926536,0.0,0.0,0.0,0.9789905564988488,0
AMD,2025,2025-12-31,AMD US Equity,7.17,5.58,6.85,AMD,0.7729944700627904,0.0,0.0,0.0,-5.28050735935318,0
TSLA,2025,2025-12-31,TSLA US Equity,4.62,5.05,5.01,Tesla,0.1136093633589105,-0.03347280334728031,0.0327198364008181,-0.015717092337917515,-0.8182952239242616,0
TSEM,2025,2025-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,1.2795574062338717,0.0,0.0,0.0,0.860509604500713,0
MPWR,2025,2025-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,0.5445046364359223,0.0,0.0,0.0,-10.808847901502977,0
LITE,2025,2025-12-31,LITE US Equity,1.0,3.98,3.73,Lumentum,3.3905897526731055,0.0,0.0,0.0,4.637003346269475,0
TSM,2025,2025-12-31,TSM US Equity,4.57,6.31,5.48,TSMC,0.5594950633214599,0.0,0.0,0.0,-0.39567909306910376,0
000660.KS,2025,2025-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,2.7826975361804887,0.0,0.0,0.0,10.860397529922045,0
META,2025,2025-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,0.1309310558513881,0.0,0.0,0.0,-0.8017665027562584,0
AVGO,2025,2025-12-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,0.5063297099396797,0.0,0.0,0.0,-0.5417536214278502,0
LRCX,2025,2025-12-31,LRCX US Equity,5.21,2.68,4.96,Lam Research,1.3916329901584152,0.009689922480620172,-0.10367892976588633,-0.023622047244094557,-21.331350217911066,0
NVDA,2025,2025-12-31,NVDA US Equity,7.13,6.54,6.81,NVIDIA,0.3891653083740121,0.0,0.0,0.0,-0.7727492415123922,0
CLS,2025,2025-12-31,CLS CN Equity,5.58,6.22,6.12,Celestica,2.202708294449322,0.0,0.0,0.0,0.02340999608816774,0
6857.T,2025,2025-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,1.144946559399994,0.0,0.0,0.0,0.23398850351424283,0
MU,2025,2025-12-31,MU US Equity,3.98,6.06,5.63,Micron Technology,2.4023926906318933,0.0,0.0,0.0,-250.87767258944675,0
AMZN,2025,2025-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,0.0520990380891064,0.0,0.0,0.0,-0.8826400543720108,0
MSFT,2025,2025-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,0.1558423674810942,0.0,0.0,0.0,0.20552682068798256,0
TSLA,2026,2026-12-31,TSLA US Equity,4.62,5.05,5.01,Tesla,-0.0737347762432204,0.0,0.0,0.0,-1.64902023973394,0
LITE,2026,2026-12-31,LITE US Equity,1.0,3.98,3.73,Lumentum,0.034862601348887,0.0,0.0,0.0,-0.9897178355708173,0
NVDA,2026,2026-12-31,NVDA US Equity,7.13,6.54,6.81,NVIDIA,0.0322251716184232,0.0,0.0,0.0,-0.9171941308102088,0
MU,2026,2026-12-31,MU US Equity,3.98,6.06,5.63,Micron Technology,0.5268911494106006,0.0,0.0,0.0,-0.7806806724540882,0
MSFT,2026,2026-12-31,MSFT US Equity,5.62,3.03,5.12,Microsoft,-0.103635076347583,0.0,0.0,0.0,-1.664999370983987,0
MPWR,2026,2026-12-31,MPWR US Equity,4.95,2.49,4.49,Monolithic Power Systems,0.3053864287214065,0.0,0.0,0.0,-0.43914815726762946,0
META,2026,2026-12-31,META US Equity,7.31,2.03,4.23,Meta Platforms,0.118498943357391,0.0,0.0,0.0,-0.09495159428110034,0
LRCX,2026,2026-12-31,LRCX US Equity,5.21,2.68,4.96,Lam Research,0.4497605373718227,0.0,0.0,0.0,-0.676810954790153,0
GOOGL,2026,2026-12-31,GOOGL US Equity,5.21,2.56,4.26,Alphabet (Google),0.0806709265175718,0.0,0.0,0.0,-0.8777594099391925,0
CLS,2026,2026-12-31,CLS CN Equity,5.58,6.22,6.12,Celestica,0.0148506981021516,0.0,0.0,0.0,-0.9932579823939582,0
AVGO,2026,2026-12-31,AVGO US Equity,4.96,2.57,4.82,Broadcom,-0.0444091154179017,0.0,0.0,0.0,-1.0877078997066798,0
AMZN,2026,2026-12-31,AMZN US Equity,4.24,2.99,4.36,Amazon,0.0472662163466433,0.0,0.0,0.0,-0.09276220674549496,0
AMD,2026,2026-12-31,AMD US Equity,7.17,5.58,6.85,AMD,0.1775307637445591,0.0,0.0,0.0,-0.7703337208477853,0
9984.T,2026,2026-12-31,9984 JP Equity,6.61,1.99,3.92,SoftBank,-0.0306818181818181,0.0,0.0,0.0,-1.0332168314599999,0
6857.T,2026,2026-12-31,6857 JP Equity,7.28,6.52,7.07,Advantest,0.367965367965368,0.0,0.0,0.0,-0.678617866533265,0
000660.KS,2026,2026-12-31,000660 KS Equity,4.41,3.29,4.66,SK Hynix,0.3225806451612902,0.0,0.0,0.0,-0.8840762817492331,0
TSEM,2026,2026-12-31,TSEM IT Equity,2.98,3.26,3.99,Tower Semiconductor,0.1472492660070119,0.0,0.0,0.0,-0.8849217195808264,0
TSM,2026,2026-12-31,TSM US Equity,4.57,6.31,5.48,TSMC,0.1173449979453433,0.0,0.0,0.0,-0.790266249627439,0
