,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ESG_SCORE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,Start Date,42369,,,,,,,,,,,,,,,,,,,,,,
,End Date,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,NVDA US Equity,AVGO US Equity,TSM US Equity,GOOGL US Equity,000660 KS Equity,LRCX US Equity,6857 JP Equity,TSEM IT Equity,MSFT US Equity,LITE US Equity,AMD US Equity,FN US Equity,SNOW US Equity,MU US Equity,TSLA US Equity,9984 JP Equity,CRDO US Equity,ENR GR Equity,MPWR US Equity,2383 TT Equity,CLS CN Equity,META US Equity,AMZN US Equity
,,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score,BESG ESG Score
,Dates,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE,ESG_SCORE
,42369,#N/A N/A,#N/A N/A,"4,05","2,76","3,47",#N/A N/A,#N/A N/A,"1,67",#N/A N/A,#N/A N/A,"5,1",#N/A N/A,#N/A N/A,#N/A N/A,"3,03",#N/A N/A,#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42398,"5,66",#N/A N/A,"4,05","2,76","3,47",#N/A N/A,#N/A N/A,"1,67",#N/A N/A,#N/A N/A,"5,1",#N/A N/A,#N/A N/A,#N/A N/A,"3,03",#N/A N/A,#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42429,"5,66",#N/A N/A,"4,05","2,76","3,47",#N/A N/A,#N/A N/A,"1,67",#N/A N/A,#N/A N/A,"5,1",#N/A N/A,#N/A N/A,#N/A N/A,"3,03",#N/A N/A,#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42460,"5,66",#N/A N/A,"4,05","2,76","3,47",#N/A N/A,"3,74","1,67",#N/A N/A,#N/A N/A,"5,1",#N/A N/A,#N/A N/A,#N/A N/A,"3,03","2,4",#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42489,"5,66",#N/A N/A,"4,05","2,76","3,47",#N/A N/A,"3,74","1,67",#N/A N/A,#N/A N/A,"5,1",#N/A N/A,#N/A N/A,#N/A N/A,"3,03","2,4",#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42521,"5,66",#N/A N/A,"4,05","2,76","3,47",#N/A N/A,"3,74","1,67",#N/A N/A,#N/A N/A,"5,1",#N/A N/A,#N/A N/A,#N/A N/A,"3,03","2,4",#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42551,"5,66",#N/A N/A,"4,05","2,76","3,47","4,42","3,74","1,67","4,09",#N/A N/A,"5,1",#N/A N/A,#N/A N/A,#N/A N/A,"3,03","2,4",#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42580,"5,66",#N/A N/A,"4,05","2,76","3,47","4,42","3,74","1,67","4,09","1,71","5,1",#N/A N/A,#N/A N/A,#N/A N/A,"3,03","2,4",#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42613,"5,66",#N/A N/A,"4,05","2,76","3,47","4,42","3,74","1,67","4,09","1,71","5,1",#N/A N/A,#N/A N/A,#N/A N/A,"3,03","2,4",#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42643,"5,66",#N/A N/A,"4,05","2,76","3,47","4,42","3,74","1,67","4,09","1,71","5,1",#N/A N/A,#N/A N/A,"3,72","3,03","2,4",#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42674,"5,66","1,89","4,05","2,76","3,47","4,42","3,74","1,67","4,09","1,71","5,1",#N/A N/A,#N/A N/A,"3,72","3,03","2,4",#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42704,"5,66","1,89","4,05","2,76","3,47","4,42","3,74","1,67","4,09","1,71","5,1",#N/A N/A,#N/A N/A,"3,72","3,03","2,4",#N/A N/A,#N/A N/A,"1,93",#N/A N/A,"2,93","2,28","1,89"
,42734,"5,66","1,89","3,93","2,48","3,12","4,42","3,74","1,88","4,09","1,71","5,78",#N/A N/A,#N/A N/A,"3,72","3,06","2,4",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,42766,"5,77","1,89","3,93","2,48","3,12","4,42","3,74","1,88","4,09","1,71","5,78",#N/A N/A,#N/A N/A,"3,72","3,06","2,4",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,42794,"5,77","1,89","3,93","2,48","3,12","4,42","3,74","1,88","4,09","1,71","5,78",#N/A N/A,#N/A N/A,"3,72","3,06","2,4",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,42825,"5,77","1,89","3,93","2,48","3,12","4,42","4,75","1,88","4,09","1,71","5,78",#N/A N/A,#N/A N/A,"3,72","3,06","2,53",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,42853,"5,77","1,89","3,93","2,48","3,12","4,42","4,75","1,88","4,09","1,71","5,78",#N/A N/A,#N/A N/A,"3,72","3,06","2,53",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,42886,"5,77","1,89","3,93","2,48","3,12","4,42","4,75","1,88","4,09","1,71","5,78",#N/A N/A,#N/A N/A,"3,72","3,06","2,53",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,42916,"5,77","1,89","3,93","2,48","3,12","4,81","4,75","1,88","4,15","1,71","5,78",#N/A N/A,#N/A N/A,"3,72","3,06","2,53",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,42947,"5,77","1,89","3,93","2,48","3,12","4,81","4,75","1,88","4,15","1,81","5,78",#N/A N/A,#N/A N/A,"3,72","3,06","2,53",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,42978,"5,77","1,89","3,93","2,48","3,12","4,81","4,75","1,88","4,15","1,81","5,78",#N/A N/A,#N/A N/A,"4,16","3,06","2,53",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,43007,"5,77","1,89","3,93","2,48","3,12","4,81","4,75","1,88","4,15","1,81","5,78",#N/A N/A,#N/A N/A,"4,16","3,06","2,53",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,43039,"5,77","1,67","3,93","2,48","3,12","4,81","4,75","1,88","4,15","1,81","5,78",#N/A N/A,#N/A N/A,"4,16","3,06","2,53",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,43069,"5,77","1,67","3,93","2,48","3,12","4,81","4,75","1,88","4,15","1,81","5,78",#N/A N/A,#N/A N/A,"4,16","3,06","2,53",#N/A N/A,#N/A N/A,"1,88",#N/A N/A,"3,11","2,68","2,42"
,43098,"5,77","1,67","3,87","2,69","3,68","4,81","4,75","1,85","4,15","1,81","5,96",#N/A N/A,#N/A N/A,"4,16","3,36","2,53",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43131,"6,51","1,67","3,87","2,69","3,68","4,81","4,75","1,85","4,15","1,81","5,96",#N/A N/A,#N/A N/A,"4,16","3,36","2,53",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43159,"6,51","1,67","3,87","2,69","3,68","4,81","4,75","1,85","4,15","1,81","5,96",#N/A N/A,#N/A N/A,"4,16","3,36","2,53",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43189,"6,51","1,67","3,87","2,69","3,68","4,81","4,84","1,85","4,15","1,81","5,96",#N/A N/A,#N/A N/A,"4,16","3,36","2,52",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43220,"6,51","1,67","3,87","2,69","3,68","4,81","4,84","1,85","4,15","1,81","5,96",#N/A N/A,#N/A N/A,"4,16","3,36","2,52",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43251,"6,51","1,67","3,87","2,69","3,68","4,81","4,84","1,85","4,15","1,81","5,96",#N/A N/A,#N/A N/A,"4,16","3,36","2,52",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43280,"6,51","1,67","3,87","2,69","3,68","5,4","4,84","1,85","4,11","1,89","5,96",#N/A N/A,#N/A N/A,"4,16","3,36","2,52",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43312,"6,51","1,67","3,87","2,69","3,68","5,4","4,84","1,85","4,11","1,89","5,96",#N/A N/A,#N/A N/A,"4,16","3,36","2,52",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43343,"6,51","1,67","3,87","2,69","3,68","5,4","4,84","1,85","4,11","1,89","5,96",#N/A N/A,#N/A N/A,"4,6","3,36","2,52",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43371,"6,51","1,67","3,87","2,69","3,68","5,4","4,84","1,85","4,11","1,89","5,96",#N/A N/A,#N/A N/A,"4,6","3,36","2,52",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43404,"6,51","1,67","3,87","2,69","3,68","5,4","4,84","1,85","4,11","1,89","5,96",#N/A N/A,#N/A N/A,"4,6","3,36","2,52",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43434,"6,51","2,02","3,87","2,69","3,68","5,4","4,84","1,85","4,11","1,89","5,96",#N/A N/A,#N/A N/A,"4,6","3,36","2,52",#N/A N/A,#N/A N/A,"2,62",#N/A N/A,"3,23","3,46","2,46"
,43465,"6,51","2,02","4,19","3,08","3,55","5,4","4,84","2,86","4,11","1,89","6,23",#N/A N/A,#N/A N/A,"4,6","3,24","2,52",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43496,"6,46","2,02","4,19","3,08","3,55","5,4","4,84","2,86","4,11","1,89","6,23",#N/A N/A,#N/A N/A,"4,6","3,24","2,52",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43524,"6,46","2,02","4,19","3,08","3,55","5,4","4,84","2,86","4,11","1,89","6,23",#N/A N/A,#N/A N/A,"4,6","3,24","2,52",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43553,"6,46","2,02","4,19","3,08","3,55","5,4","5,04","2,86","4,11","1,89","6,23",#N/A N/A,#N/A N/A,"4,6","3,24","2,67",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43585,"6,46","2,02","4,19","3,08","3,55","5,4","5,04","2,86","4,11","1,89","6,23",#N/A N/A,#N/A N/A,"4,6","3,24","2,67",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43616,"6,46","2,02","4,19","3,08","3,55","5,4","5,04","2,86","4,11","1,89","6,23",#N/A N/A,#N/A N/A,"4,6","3,24","2,67",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43644,"6,46","2,02","4,19","3,08","3,55","5,96","5,04","2,86","4,02","2,13","6,23",#N/A N/A,#N/A N/A,"4,6","3,24","2,67",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43677,"6,46","2,02","4,19","3,08","3,55","5,96","5,04","2,86","4,02","2,13","6,23",#N/A N/A,#N/A N/A,"4,6","3,24","2,67",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43707,"6,46","2,02","4,19","3,08","3,55","5,96","5,04","2,86","4,02","2,13","6,23",#N/A N/A,#N/A N/A,"5,08","3,24","2,67",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43738,"6,46","2,02","4,19","3,08","3,55","5,96","5,04","2,86","4,02","2,13","6,23",#N/A N/A,#N/A N/A,"5,08","3,24","2,67",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43769,"6,46","2,02","4,19","3,08","3,55","5,96","5,04","2,86","4,02","2,13","6,23",#N/A N/A,#N/A N/A,"5,08","3,24","2,67",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43798,"6,46","2,09","4,19","3,08","3,55","5,96","5,04","2,86","4,02","2,13","6,23",#N/A N/A,#N/A N/A,"5,08","3,24","2,67",#N/A N/A,#N/A N/A,"2,76",#N/A N/A,"3,56","3,5","3,85"
,43830,"6,46","2,09","4,52","3,46","3,94","5,96","5,04","2,89","4,02","2,13","6,69",#N/A N/A,#N/A N/A,"5,08","3,5","2,67",#N/A N/A,#N/A N/A,"2,71",#N/A N/A,"3,7","3,31","3,63"
,43861,"6,78","2,09","4,52","3,46","3,94","5,96","5,04","2,89","4,02","2,13","6,69",#N/A N/A,#N/A N/A,"5,08","3,5","2,67",#N/A N/A,#N/A N/A,"2,71",#N/A N/A,"3,7","3,31","3,63"
,43889,"6,78","2,09","4,52","3,46","3,94","5,96","5,04","2,89","4,02","2,13","6,69",#N/A N/A,#N/A N/A,"5,08","3,5","2,67",#N/A N/A,#N/A N/A,"2,71",#N/A N/A,"3,7","3,31","3,63"
,43921,"6,78","2,09","4,52","3,46","3,94","5,96","6,01","2,89","4,02","2,13","6,69",#N/A N/A,#N/A N/A,"5,08","3,5","2,94",#N/A N/A,#N/A N/A,"2,71",#N/A N/A,"3,7","3,31","3,63"
,43951,"6,78","2,09","4,52","3,46","3,94","5,96","6,01","2,89","4,02","2,13","6,69",#N/A N/A,#N/A N/A,"5,08","3,5","2,94",#N/A N/A,#N/A N/A,"2,71",#N/A N/A,"3,7","3,31","3,63"
,43980,"6,78","2,09","4,52","3,46","3,94","5,96","6,01","2,89","4,02","2,13","6,69",#N/A N/A,#N/A N/A,"5,08","3,5","2,94",#N/A N/A,#N/A N/A,"2,71",#N/A N/A,"3,7","3,31","3,63"
,44012,"6,78","2,09","4,52","3,46","3,94","5,64","6,01","2,89","4,54","3,11","6,69",#N/A N/A,#N/A N/A,"5,08","3,5","2,94",#N/A N/A,#N/A N/A,"2,71",#N/A N/A,"3,7","3,31","3,63"
