,,,,,,,,,,,,,,,,,,,,,,,,
,44043,"6,78","2,09","4,52","3,46","3,94","5,64","6,01","2,89","4,54","3,11","6,69",#N/A N/A,#N/A N/A,"5,08","3,5","2,94",#N/A N/A,#N/A N/A,"2,71",#N/A N/A,"3,7","3,31","3,63"
,44074,"6,78","2,09","4,52","3,46","3,94","5,64","6,01","2,89","4,54","3,11","6,69",#N/A N/A,#N/A N/A,"5,08","3,5","2,94",#N/A N/A,#N/A N/A,"2,71",#N/A N/A,"3,7","3,31","3,63"
,44104,"6,78","2,09","4,52","3,46","3,94","5,64","6,01","2,89","4,54","3,11","6,69",#N/A N/A,#N/A N/A,"5,64","3,5","2,94",#N/A N/A,"3,8","2,71",#N/A N/A,"3,7","3,31","3,63"
,44134,"6,78","2,09","4,52","3,46","3,94","5,64","6,01","2,89","4,54","3,11","6,69",#N/A N/A,#N/A N/A,"5,64","3,5","2,94",#N/A N/A,"3,8","2,71",#N/A N/A,"3,7","3,31","3,63"
,44165,"6,78","3,03","4,52","3,46","3,94","5,64","6,01","2,89","4,54","3,11","6,69",#N/A N/A,#N/A N/A,"5,64","3,5","2,94",#N/A N/A,"3,8","2,71",#N/A N/A,"3,7","3,31","3,63"
,44196,"6,78","3,03","4,7","4,2","4,26","5,64","6,01","3,14","4,54","3,11","6,42",#N/A N/A,#N/A N/A,"5,64","3,99","2,94",#N/A N/A,"3,8","3,36",#N/A N/A,"5,95","3,76","4,09"
,44225,"7,05","3,03","4,7","4,2","4,26","5,64","6,01","3,14","4,54","3,11","6,42",#N/A N/A,"1,88","5,64","3,99","2,94",#N/A N/A,"3,8","3,36",#N/A N/A,"5,95","3,76","4,09"
,44253,"7,05","3,03","4,7","4,2","4,26","5,64","6,01","3,14","4,54","3,11","6,42",#N/A N/A,"1,88","5,64","3,99","2,94",#N/A N/A,"3,8","3,36",#N/A N/A,"5,95","3,76","4,09"
,44286,"7,05","3,03","4,7","4,2","4,26","5,64","6,25","3,14","4,54","3,11","6,42",#N/A N/A,"1,88","5,64","3,99","3,12",#N/A N/A,"3,8","3,36",#N/A N/A,"5,95","3,76","4,09"
,44316,"7,05","3,03","4,7","4,2","4,26","5,64","6,25","3,14","4,54","3,11","6,42",#N/A N/A,"1,88","5,64","3,99","3,12",#N/A N/A,"3,8","3,36",#N/A N/A,"5,95","3,76","4,09"
,44347,"7,05","3,03","4,7","4,2","4,26","5,64","6,25","3,14","4,54","3,11","6,42",#N/A N/A,"1,88","5,64","3,99","3,12",#N/A N/A,"3,8","3,36",#N/A N/A,"5,95","3,76","4,09"
,44377,"7,05","3,03","4,7","4,2","4,26","5,68","6,25","3,14","5,47","3,11","6,42","2,28","1,88","5,64","3,99","3,12",#N/A N/A,"3,8","3,36",#N/A N/A,"5,95","3,76","4,09"
,44407,"7,05","3,03","4,7","4,2","4,26","5,68","6,25","3,14","5,47","3,33","6,42","2,28","1,88","5,64","3,99","3,12",#N/A N/A,"3,8","3,36",#N/A N/A,"5,95","3,76","4,09"
,44439,"7,05","3,03","4,7","4,2","4,26","5,68","6,25","3,14","5,47","3,33","6,42","2,28","1,88","5,64","3,99","3,12",#N/A N/A,"3,8","3,36",#N/A N/A,"5,95","3,76","4,09"
,44469,"7,05","3,03","4,7","4,2","4,26","5,68","6,25","3,14","5,47","3,33","6,42","2,28","1,88","5,68","3,99","3,12",#N/A N/A,"4,24","3,36",#N/A N/A,"5,95","3,76","4,09"
,44498,"7,05","4,56","4,7","4,2","4,26","5,68","6,25","3,14","5,47","3,33","6,42","2,28","1,88","5,68","3,99","3,12",#N/A N/A,"4,24","3,36",#N/A N/A,"5,95","3,76","4,09"
,44530,"7,05","4,56","4,7","4,2","4,26","5,68","6,25","3,14","5,47","3,33","6,42","2,28","1,88","5,68","3,99","3,12",#N/A N/A,"4,24","3,36",#N/A N/A,"5,95","3,76","4,09"
,44561,"7,05","4,56","4,85","4,24","4,5","5,68","6,25","2,82","5,47","3,33","6,52","2,28","1,88","5,68","5,32","3,12",#N/A N/A,"4,24","3,67","3,73","5,81","4,26","4,14"
,44592,"6,46","4,56","4,85","4,24","4,5","5,68","6,25","2,82","5,47","3,33","6,52","2,28","1,83","5,68","5,32","3,12",#N/A N/A,"4,24","3,67","3,73","5,81","4,26","4,14"
,44620,"6,46","4,56","4,85","4,24","4,5","5,68","6,25","2,82","5,47","3,33","6,52","2,28","1,83","5,68","5,32","3,12",#N/A N/A,"4,24","3,67","3,73","5,81","4,26","4,14"
,44651,"6,46","4,56","4,85","4,24","4,5","5,68","6,78","2,82","5,47","3,33","6,52","2,28","1,83","5,68","5,32","3,42",#N/A N/A,"4,24","3,67","3,73","5,81","4,26","4,14"
,44680,"6,46","4,56","4,85","4,24","4,5","5,68","6,78","2,82","5,47","3,33","6,52","2,28","1,83","5,68","5,32","3,42","1,36","4,24","3,67","3,73","5,81","4,26","4,14"
,44712,"6,46","4,56","4,85","4,24","4,5","5,68","6,78","2,82","5,47","3,33","6,52","2,28","1,83","5,68","5,32","3,42","1,36","4,24","3,67","3,73","5,81","4,26","4,14"
,44742,"6,46","4,56","4,85","4,24","4,5","5,25","6,78","2,82","5,87","3,33","6,52","2,58","1,83","5,68","5,32","3,42","1,36","4,24","3,67","3,73","5,81","4,26","4,14"
,44771,"6,46","4,56","4,85","4,24","4,5","5,25","6,78","2,82","5,87","4,05","6,52","2,58","1,83","5,68","5,32","3,42","1,36","4,24","3,67","3,73","5,81","4,26","4,14"
,44804,"6,46","4,56","4,85","4,24","4,5","5,25","6,78","2,82","5,87","4,05","6,52","2,58","1,83","5,68","5,32","3,42","1,36","4,24","3,67","3,73","5,81","4,26","4,14"
,44834,"6,46","4,56","4,85","4,24","4,5","5,25","6,78","2,82","5,87","4,05","6,52","2,58","1,83","5,96","5,32","3,42","1,36","4,12","3,67","3,73","5,81","4,26","4,14"
,44865,"6,46","4,64","4,85","4,24","4,5","5,25","6,78","2,82","5,87","4,05","6,52","2,58","1,83","5,96","5,32","3,42","1,36","4,12","3,67","3,73","5,81","4,26","4,14"
,44895,"6,46","4,64","4,85","4,24","4,5","5,25","6,78","2,82","5,87","4,05","6,52","2,58","1,83","5,96","5,32","3,42","1,36","4,12","3,67","3,73","5,81","4,26","4,14"
,44925,"6,46","4,64","4,82","4,35","5,05","5,25","6,78","3,2","5,87","4,05","6,5","2,58","1,83","5,96","5,03","3,42","1,36","4,12","4,11","4,13","6,1","4,18","4,32"
,44957,"6,66","4,64","4,82","4,35","5,05","5,25","6,78","3,2","5,87","4,05","6,5","2,58","1,93","5,96","5,03","3,42","1,36","4,12","4,11","4,13","6,1","4,18","4,32"
,44985,"6,66","4,64","4,82","4,35","5,05","5,25","6,78","3,2","5,87","4,05","6,5","2,58","1,93","5,96","5,03","3,42","1,36","4,12","4,11","4,13","6,1","4,18","4,32"
,45016,"6,66","4,64","4,82","4,35","5,05","5,25","6,9","3,2","5,87","4,05","6,5","2,58","1,93","5,96","5,03","3,43","1,36","4,12","4,11","4,13","6,1","4,18","4,32"
,45044,"6,66","4,64","4,82","4,35","5,05","5,25","6,9","3,2","5,87","4,05","6,5","2,58","1,93","5,96","5,03","3,43","2,12","4,12","4,11","4,13","6,1","4,18","4,32"
,45077,"6,66","4,64","4,82","4,35","5,05","5,25","6,9","3,2","5,87","4,05","6,5","2,58","1,93","5,96","5,03","3,43","2,12","4,12","4,11","4,13","6,1","4,18","4,32"
,45107,"6,66","4,64","4,82","4,35","5,05","5,08","6,9","3,2","5,12","4,05","6,5","2,51","1,93","5,96","5,03","3,43","2,12","4,12","4,11","4,13","6,1","4,18","4,32"
,45138,"6,66","4,64","4,82","4,35","5,05","5,08","6,9","3,2","5,12","3,73","6,5","2,51","1,93","5,96","5,03","3,43","2,12","4,12","4,11","4,13","6,1","4,18","4,32"
,45169,"6,66","4,64","4,82","4,35","5,05","5,08","6,9","3,2","5,12","3,73","6,5","2,51","1,93","5,63","5,03","3,43","2,12","4,12","4,11","4,13","6,1","4,18","4,32"
,45198,"6,66","4,64","4,82","4,35","5,05","5,08","6,9","3,2","5,12","3,73","6,5","2,51","1,93","5,63","5,03","3,43","2,12","4,03","4,11","4,13","6,1","4,18","4,32"
,45230,"6,66","4,82","4,82","4,35","5,05","5,08","6,9","3,2","5,12","3,73","6,5","2,51","1,93","5,63","5,03","3,43","2,12","4,03","4,11","4,13","6,1","4,18","4,32"
,45260,"6,66","4,82","4,82","4,35","5,05","5,08","6,9","3,2","5,12","3,73","6,5","2,51","1,93","5,63","5,03","3,43","2,12","4,03","4,11","4,13","6,1","4,18","4,32"
,45289,"6,66","4,82","5,48","4,26","4,66","5,08","6,9","3,99","5,12","3,73","6,85","2,51","1,93","5,63","5,09","3,43","2,12","4,03","4,49","4,19","6,12","4,23","4,36"
,45322,"6,81","4,82","5,48","4,26","4,66","5,08","6,9","3,99","5,12","3,73","6,85","2,51","1,87","5,63","5,09","3,43","2,12","4,03","4,49","4,19","6,12","4,23","4,36"
,45351,"6,81","4,82","5,48","4,26","4,66","5,08","6,9","3,99","5,12","3,73","6,85","2,51","1,87","5,63","5,09","3,43","2,12","4,03","4,49","4,19","6,12","4,23","4,36"
,45380,"6,81","4,82","5,48","4,26","4,66","5,08","7,07","3,99","5,12","3,73","6,85","2,51","1,87","5,63","5,09","3,92","2,12","4,03","4,49","4,19","6,12","4,23","4,36"
,45412,"6,81","4,82","5,48","4,26","4,66","5,08","7,07","3,99","5,12","3,73","6,85","2,51","1,87","5,63","5,09","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45443,"6,81","4,82","5,48","4,26","4,66","5,08","7,07","3,99","5,12","3,73","6,85","2,51","1,87","5,63","5,09","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45471,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,09","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45504,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,09","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45534,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,09","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45565,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,09","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45596,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,09","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45625,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,09","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45657,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45688,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45716,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45747,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45777,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45807,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45838,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45869,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45898,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45930,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45961,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,45989,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,46022,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"
,46052,"6,81","4,82","5,48","4,26","4,66","4,96","7,07","3,99","5,12","3,73","6,85","2,8","1,87","5,63","5,01","3,92","2,15","4,03","4,49","4,19","6,12","4,23","4,36"